,Festival,name_year,month,year,visitors,cost,date,visit/cost,target
0,강경젓갈축제,강경젓갈축제2018,10,2018,110041,825000000.0,2018-10-01,0.00013338303030303031,old
1,강경젓갈축제,강경젓갈축제2022,10,2022,127900,1003000000.0,2022-10-01,0.0001275174476570289,old
2,강경젓갈축제,강경젓갈축제2023,10,2023,124299,1178086190.0,2023-10-01,0.00010550925819782337,old
3,강릉커피축제,강릉커피축제2018,10,2018,144268,390445000.0,2018-10-01,0.00036949634391527617,family
4,강릉커피축제,강릉커피축제2019,10,2019,160896,440000000.0,2019-10-01,0.0003656727272727273,family
5,강진청자축제,강진청자축제2018,7,2018,58630,1320000000.0,2018-07-01,4.4416666666666664e-05,old
6,강진청자축제,강진청자축제2019,10,2019,54944,1265500000.0,2019-10-01,4.341683129197945e-05,old
7,강진청자축제,강진청자축제2023,2,2023,84057,949740970.0,2023-02-01,8.850518473473878e-05,old
8,고령대가야축제,대가야체험축제2018,4,2018,80024,1376548000.0,2018-04-01,5.813382461054754e-05,old
9,고령대가야축제,대가야체험축제2019,4,2019,91529,1250225000.0,2019-04-01,7.321002219600472e-05,old
10,곡성세계장미축제,곡성세계장미축제2018,5,2018,315737,300000000.0,2018-05-01,0.0010524566666666668,old
11,곡성세계장미축제,곡성세계장미축제2019,5,2019,255493,410000000.0,2019-05-01,0.0006231536585365854,old
12,곡성세계장미축제,곡성세계장미축제2022,5,2022,298541,820000000.0,2022-05-01,0.00036407439024390244,old
13,곡성세계장미축제,곡성세계장미축제2023,5,2023,296406,745000000.0,2023-05-01,0.00039786040268456374,old
14,관악강감찬축제,관악강감찬축제2019,10,2019,113549,501226650.0,2019-10-01,0.00022654222396195414,youth
15,관악강감찬축제,관악강감찬축제2022,10,2022,148413,520000000.0,2022-10-01,0.00028540961538461537,youth
16,관악강감찬축제,관악강감찬축제2023,10,2023,136320,570000000.0,2023-10-01,0.0002391578947368421,youth
17,광안리어방축제,광안리어방축제2018,4,2018,154311,669083900.0,2018-04-01,0.00023063026923828236,youth
18,광안리어방축제,광안리어방축제2019,4,2019,127404,726262270.0,2019-04-01,0.0001754242306983674,youth
19,광안리어방축제,광안리어방축제2022,10,2022,173564,775000000.0,2022-10-01,0.00022395354838709676,youth
20,광안리어방축제,광안리어방축제2023,5,2023,179811,1075000000.0,2023-05-01,0.00016726604651162792,youth
21,광주김치축제,광주세계김치축제2018,10,2018,81897,896642900.0,2018-10-01,9.133736518741184e-05,family
22,광주김치축제,광주세계김치축제2019,10,2019,70285,1133952100.0,2019-10-01,6.198233593817587e-05,family
23,광주김치축제,광주세계김치축제2022,10,2022,329338,1013233150.0,2022-10-01,0.0003250367400632322,family
24,광주김치축제,광주세계김치축제2023,11,2023,308863,1163876000.0,2023-11-01,0.00026537449006595204,family
25,괴산고추축제,괴산고추축제2018,8,2018,91907,0.0,2018-08-01,inf,old
26,괴산고추축제,괴산고추축제2019,8,2019,111098,991815790.0,2019-08-01,0.00011201475225555746,old
27,괴산고추축제,괴산고추축제2022,9,2022,111684,1129331000.0,2022-09-01,9.889394694735201e-05,old
28,괴산고추축제,괴산고추축제2023,8,2023,132859,1140000000.0,2023-08-01,0.00011654298245614035,old
29,군산시간여행축제,군산시간여행축제2018,9,2018,129552,653087850.0,2018-09-01,0.00019836841245783396,old
30,군산시간여행축제,군산시간여행축제2019,10,2019,143977,637788680.0,2019-10-01,0.00022574405052156146,old
31,군산시간여행축제,군산시간여행축제2022,10,2022,210941,817596300.0,2022-10-01,0.0002580014121883869,old
32,군산시간여행축제,군산시간여행축제2023,10,2023,255195,880673950.0,2023-10-01,0.0002897723953342778,old
33,금산인삼축제,금산인삼축제2018,10,2018,440615,2124975949.0,2018-10-01,0.0002073505821124002,old
34,금산인삼축제,금산인삼축제2022,9,2022,567511,2500000000.0,2022-09-01,0.0002270044,old
35,금산인삼축제,금산인삼축제2023,10,2023,551499,3500000000.0,2023-10-01,0.00015757114285714285,old
36,금호강바람소리길축제,금호강 바람소리길 축제2022,9,2022,129140,319564360.0,2022-09-01,0.0004041126488573382,old
37,금호강바람소리길축제,금호강 바람소리길 축제2023,9,2023,200119,469442320.0,2023-09-01,0.0004262909232384503,old
38,김제지평선축제,김제지평선축제2018,10,2018,113264,1999700000.0,2018-10-01,5.664049607441116e-05,old
39,김제지평선축제,김제지평선축제2019,9,2019,184454,2299000000.0,2019-09-01,8.023227490213136e-05,old
40,김제지평선축제,김제지평선축제2022,9,2022,148167,2069839350.0,2022-09-01,7.158381639618553e-05,old
41,김제지평선축제,김제지평선축제2023,10,2023,146651,2034103760.0,2023-10-01,7.209612551918197e-05,old
42,김해분청도자기축제,김해분청도자기축제2018,10,2018,155060,363307500.0,2018-10-01,0.0004268009881436524,old
43,김해분청도자기축제,김해분청도자기축제2022,10,2022,183089,381290000.0,2022-10-01,0.00048018306276062837,old
44,김해분청도자기축제,김해분청도자기축제2023,10,2023,165280,386209830.0,2023-10-01,0.0004279538923180697,old
45,남원춘향제,춘향제2018,5,2018,85227,1265844820.0,2018-05-01,6.732815796489178e-05,old
46,남원춘향제,춘향제2019,5,2019,77936,1212000000.0,2019-05-01,6.43036303630363e-05,old
47,남원춘향제,춘향제2022,5,2022,110546,975658000.0,2022-05-01,0.00011330404711487016,old
48,남원춘향제,춘향제2023,5,2023,134535,1879723670.0,2023-05-01,7.157169010911056e-05,old
49,담양대나무축제,담양대나무축제2018,5,2018,239956,709129900.0,2018-05-01,0.0003383808805692723,family
50,담양대나무축제,담양대나무축제2019,5,2019,285934,734250000.0,2019-05-01,0.0003894232209737828,family
51,담양대나무축제,담양대나무축제2023,5,2023,211828,600000000.0,2023-05-01,0.0003530466666666667,family
52,대구약령시한방문화축제,약령시한방문화축제2023,5,2023,138110,20000000.0,2023-05-01,0.0069055,youth
53,대구치맥페스티벌,대구치맥페스티벌2018,7,2018,253716,1848087691.0,2018-07-01,0.0001372856933334772,youth
54,대구치맥페스티벌,대구치맥페스티벌2019,7,2019,249267,1911879081.0,2019-07-01,0.00013037801526110217,youth
55,대구치맥페스티벌,대구치맥페스티벌2022,7,2022,227404,2182259481.0,2022-07-01,0.0001042057564555954,youth
56,대구치맥페스티벌,대구치맥페스티벌2023,8,2023,227033,12420856644.0,2023-08-01,1.8278368916661654e-05,youth
57,대전사이언스페스티벌,대전사이언스페스티벌2018,10,2018,181305,1215000000.0,2018-10-01,0.00014922222222222222,family
58,대전사이언스페스티벌,대전사이언스페스티벌2019,10,2019,170835,1160000000.0,2019-10-01,0.00014727155172413793,family
59,대전사이언스페스티벌,대전사이언스페스티벌2022,10,2022,211322,1160000000.0,2022-10-01,0.0001821741379310345,family
60,대전사이언스페스티벌,대전사이언스페스티벌2023,10,2023,166751,1500000000.0,2023-10-01,0.00011116733333333334,family
61,대전효문화뿌리축제,대전효문화뿌리축제2018,10,2018,113854,829284800.0,2018-10-01,0.0001372917964974156,old
62,대전효문화뿌리축제,대전효문화뿌리축제2019,9,2019,151684,799324450.0,2019-09-01,0.00018976524488898094,old
63,대전효문화뿌리축제,대전효문화뿌리축제2022,10,2022,125565,815996600.0,2022-10-01,0.00015387931763441171,old
64,대전효문화뿌리축제,대전효문화뿌리축제2023,10,2023,124542,1192258000.0,2023-10-01,0.00010445893422396831,old
65,동래읍성역사축제,동래읍성역사축제2018,10,2018,202162,485000000.0,2018-10-01,0.00041682886597938147,old
66,동래읍성역사축제,동래읍성역사축제2019,10,2019,215114,446460000.0,2019-10-01,0.00048182143977064016,old
67,동래읍성역사축제,동래읍성역사축제2022,10,2022,216774,585438000.0,2022-10-01,0.0003702766134073975,old
68,동래읍성역사축제,동래읍성역사축제2023,10,2023,196352,631264000.0,2023-10-01,0.0003110457748263801,old
69,목포항구축제,목포항구축제2018,10,2018,51258,602750000.0,2018-10-01,8.504023226876814e-05,old
70,목포항구축제,목포항구축제2019,10,2019,89647,615000000.0,2019-10-01,0.00014576747967479675,old
71,목포항구축제,목포항구축제2022,10,2022,97166,797501000.0,2022-10-01,0.00012183809173906992,old
72,목포항구축제,목포항구축제2023,10,2023,83906,968421400.0,2023-10-01,8.664203413927036e-05,old
73,무주반딧불축제,무주반딧불축제2018,9,2018,177496,2849963580.0,2018-09-01,6.228009411965889e-05,family
74,무주반딧불축제,무주반딧불축제2019,8,2019,145402,2376270290.0,2019-08-01,6.118916716330279e-05,family
75,무주반딧불축제,무주반딧불축제2022,8,2022,174024,2199319210.0,2022-08-01,7.912630381653421e-05,family
76,무주반딧불축제,무주반딧불축제2023,9,2023,207162,2199319210.0,2023-09-01,9.419369369305878e-05,family
77,문경찻사발축제,문경전통찻사발축제2018,4,2018,174830,1123725000.0,2018-04-01,0.0001555807693163363,old
78,문경찻사발축제,문경전통찻사발축제2019,4,2019,169912,1180000000.0,2019-04-01,0.00014399322033898306,old
79,문경찻사발축제,문경찻사발축제2022,4,2022,167085,1060162640.0,2022-04-01,0.00015760317681068255,old
80,문경찻사발축제,문경찻사발축제2023,4,2023,206359,1500000000.0,2023-04-01,0.00013757266666666667,old
81,밀양아리랑대축제,밀양아리랑대축제2018,5,2018,114258,2115391460.0,2018-05-01,5.401269796182311e-05,old
82,밀양아리랑대축제,밀양아리랑대축제2019,5,2019,112121,2217352000.0,2019-05-01,5.056526884319675e-05,old
83,밀양아리랑대축제,밀양아리랑대축제2022,9,2022,137219,2160000000.0,2022-09-01,6.352731481481482e-05,old
84,밀양아리랑대축제,밀양아리랑대축제2023,5,2023,141763,2200000000.0,2023-05-01,6.443772727272728e-05,old
85,보령머드축제,보령머드축제2018,7,2018,462312,2852869000.0,2018-07-01,0.00016205160489317946,family
86,보령머드축제,보령머드축제2019,7,2019,444810,2892180000.0,2019-07-01,0.0001537974814845549,family
87,보령머드축제,보령머드축제2022,7,2022,1663609,4542217000.0,2022-07-01,0.00036625484867851976,family
88,보령머드축제,보령머드축제2023,7,2023,841990,4578328000.0,2023-07-01,0.00018390774972872192,family
89,보성다향대축제,보성다향대축제2018,5,2018,79833,680000000.0,2018-05-01,0.0001174014705882353,old
90,보성다향대축제,보성다향대축제2019,5,2019,100353,870000000.0,2019-05-01,0.00011534827586206897,old
91,보성다향대축제,보성다향대축제2023,4,2023,180034,929003170.0,2023-04-01,0.00019379266488401756,old
92,봉화은어축제,봉화은어축제2018,7,2018,155543,1475114560.0,2018-07-01,0.0001054446916990637,family
93,봉화은어축제,봉화은어축제2019,7,2019,202350,2031275630.0,2019-07-01,9.961720458389982e-05,family
94,봉화은어축제,봉화은어축제2022,7,2022,183781,1660122016.0,2022-07-01,0.00011070330868981138,family
95,부안마실축제,부안마실축제2018,5,2018,117697,886684960.0,2018-05-01,0.000132738238844155,old
96,부안마실축제,부안마실축제2019,5,2019,125585,906075000.0,2019-05-01,0.00013860331650249704,old
97,부안마실축제,부안마실축제2023,5,2023,103738,1090204320.0,2023-05-01,9.515464037053164e-05,old
98,부천국제만화축제,부천국제만화축제2019,8,2019,628997,724273000.0,2019-08-01,0.000868452917615319,family
99,부천국제만화축제,부천국제만화축제2022,9,2022,497588,494486717.0,2022-09-01,0.0010062717215516227,family
100,부천국제만화축제,부천국제만화축제2023,9,2023,482310,680039619.0,2023-09-01,0.0007092380892590319,family
101,부평풍물대축제,부평풍물대축제2018,10,2018,276220,625851010.0,2018-10-01,0.0004413510493495888,youth
102,부평풍물대축제,부평풍물대축제2022,9,2022,271054,599488840.0,2022-09-01,0.00045214186138978,youth
103,부평풍물대축제,부평풍물대축제2023,9,2023,259628,703710000.0,2023-09-01,0.0003689417515738017,youth
104,산청한방약초축제,산청한방약초축제2018,9,2018,86886,2034511832.0,2018-09-01,4.270606768336553e-05,old
105,산청한방약초축제,산청한방약초축제2019,9,2019,88394,2167000000.0,2019-09-01,4.079095523765575e-05,old
106,산청한방약초축제,산청한방약초축제2022,9,2022,125311,2394390740.0,2022-09-01,5.233523413977119e-05,old
107,산청한방약초축제,산청한방약초축제2023,10,2023,71284,2840643500.0,2023-10-01,2.5094314017228843e-05,old
108,서산해미읍성축제,서산해미읍성축제2018,10,2018,86581,880000000.0,2018-10-01,9.83875e-05,old
109,서산해미읍성축제,서산해미읍성축제2019,10,2019,98410,900000000.0,2019-10-01,0.00010934444444444444,old
110,서산해미읍성축제,서산해미읍성축제2022,10,2022,86188,1114648150.0,2022-10-01,7.732305481330589e-05,old
111,서산해미읍성축제,서산해미읍성축제2023,10,2023,90221,1643717000.0,2023-10-01,5.4888402322297575e-05,old
112,석장리세계구석기축제,석장리 구석기 축제2018,5,2018,66991,700000000.0,2018-05-01,9.570142857142857e-05,family
113,석장리세계구석기축제,석장리 구석기 축제2019,5,2019,87852,600000000.0,2019-05-01,0.00014642,family
114,석장리세계구석기축제,석장리 구석기 축제2022,5,2022,76794,1075376710.0,2022-05-01,7.141125457329274e-05,family
115,석장리세계구석기축제,석장리 구석기 축제2023,5,2023,53969,1022123400.0,2023-05-01,5.2800865335829314e-05,family
116,세종축제,세종축제2018,10,2018,90255,1209879720.0,2018-10-01,7.459832453427685e-05,family
117,세종축제,세종축제2019,10,2019,217922,1000000000.0,2019-10-01,0.000217922,family
118,세종축제,세종축제2022,10,2022,196970,899634000.0,2022-10-01,0.00021894459302338506,family
119,세종축제,세종축제2023,10,2023,186094,1169405000.0,2023-10-01,0.00015913562880268172,family
120,소래포구축제,소래포구축제2018,10,2018,151432,459839410.0,2018-10-01,0.00032931496671848986,family
121,소래포구축제,소래포구축제2022,10,2022,137012,678471590.0,2022-10-01,0.0002019421329049312,family
122,소래포구축제,소래포구축제2023,9,2023,152350,628646970.0,2023-09-01,0.00024234587498290176,family
123,수성못페스티벌,수성못페스티벌2019,9,2019,219462,304927540.0,2019-09-01,0.0007197185272278129,family
124,수성못페스티벌,수성못페스티벌2022,9,2022,260141,362149119.0,2022-09-01,0.0007183256464031326,family
125,수성못페스티벌,수성못페스티벌2023,9,2023,223366,436612280.0,2023-09-01,0.0005115889090430531,family
126,수원화성문화제,수원화성문화제2018,10,2018,174565,1626876470.0,2018-10-01,0.00010730070980742625,old
127,수원화성문화제,수원화성문화제2019,10,2019,250132,1671346200.0,2019-10-01,0.00014965899943410887,old
128,수원화성문화제,수원화성문화제2022,10,2022,198157,1429100306.0,2022-10-01,0.00013865856662968206,old
129,수원화성문화제,수원화성문화제2023,10,2023,256923,1429100306.0,2023-10-01,0.00017977954306028958,old
130,순창장류축제,순창장류축제2018,10,2018,67138,849930570.0,2018-10-01,7.899233463269829e-05,old
131,순창장류축제,순창장류축제2019,10,2019,68634,849992431.0,2019-10-01,8.074660137767745e-05,old
132,순창장류축제,순창장류축제2022,10,2022,84052,1000000000.0,2022-10-01,8.4052e-05,old
133,순창장류축제,순창장류축제2023,10,2023,74130,1050000000.0,2023-10-01,7.06e-05,old
134,시흥갯골축제,갯골축제2018,9,2018,39501,720000000.0,2018-09-01,5.48625e-05,family
135,시흥갯골축제,갯골축제2019,9,2019,41615,847635000.0,2019-09-01,4.909542432768822e-05,family
