,Festival,name_year,month,year,visitors,cost,date,visit/cost,target,Fe_festival_conc,Fe_foreigner,Fe_local,Fe_navi,Fe_tour_fee,non_festival_conc,non_foreigner,non_local,non_navi,non_tour_fee,축제기간(일),도,index_y
0,강경젓갈축제,강경젓갈축제2018,10,2018,110041,825000000.0,2018-10-01,0.000133383030303,old,0.8174422845846621,0.6251651098539667,0.921656050955414,0.5718918918918918,0.6167623393535829,0.4398701222635692,0.3153189054071834,0.5561146496815287,0.3015765765765765,0.6160541637166473,5.0,충남,강경젓갈축제2018
1,강경젓갈축제,강경젓갈축제2022,10,2022,127900,1003000000.0,2022-10-01,0.000127517447657,old,0.8518316427809448,0.704742555823451,0.8751915455746367,0.6355108877721942,0.7225198536002919,0.4711207588695973,0.3479069890481985,0.5698877146631439,0.2863693467336684,0.6993505726757537,5.0,충남,강경젓갈축제2022
2,강경젓갈축제,강경젓갈축제2023,10,2023,124299,1178086190.0,2023-10-01,0.0001055092581978,old,0.9037781658108144,0.7281869334343932,0.9514649681528664,0.6626766985864113,0.6840691390540836,0.3590108246443038,0.2716665527451776,0.4718391719745223,0.176157090743274,0.629403445300563,4.0,충남,강경젓갈축제2023
3,강릉커피축제,강릉커피축제2018,10,2018,144268,390445000.0,2018-10-01,0.0003694963439152,family,0.8337446244858797,0.4780737468570505,0.6597930385700846,0.4463705308775731,0.5821279497858739,0.5678746044256098,0.3461583210306567,0.4641110065851364,0.2925514626218851,0.6167035805540546,5.0,강원,강릉커피축제2018
4,강릉커피축제,강릉커피축제2019,10,2019,160896,440000000.0,2019-10-01,0.0003656727272727,family,0.6918116482470751,0.5064940582798426,0.8607151559454191,0.495819397993311,0.5791599682410935,0.5317835170980338,0.3965214750042489,0.7484580592105263,0.2844899665551839,0.6002881710496084,4.0,강원,강릉커피축제2019
5,강진청자축제,강진청자축제2018,7,2018,58630,1320000000.0,2018-07-01,4.441666666666666e-05,old,0.8242323088716453,0.632582603495031,0.8408289241622575,0.3510091017016225,0.6698716178741735,0.361778854400716,0.1601176480226775,0.2209362139917695,0.1000197863078749,0.4686607287105978,7.0,전남,강진청자축제2018
6,강진청자축제,강진청자축제2019,10,2019,54944,1265500000.0,2019-10-01,4.341683129197945e-05,old,0.7559743908210466,0.5293038523188306,0.6406627166995831,0.4285714285714286,0.5338300874713042,0.3178777482838746,0.2061953078864014,0.1718784287908711,0.1910505430242272,0.548909891076184,7.0,전남,강진청자축제2019
7,강진청자축제,강진청자축제2023,2,2023,84057,949740970.0,2023-02-01,8.850518473473878e-05,old,0.7933939779666782,0.5615631045166738,0.6777560339204175,0.5613275613275613,0.5217729403176984,0.2168729645700472,0.1016054665318318,0.1502364644487932,0.1159211159211159,0.4606036215595241,7.0,전남,강진청자축제2023
8,고령대가야축제,대가야체험축제2018,4,2018,80024,1376548000.0,2018-04-01,5.813382461054754e-05,old,0.930595012673899,0.5296110549862895,0.9229802513464992,0.46484375,0.501852097362916,0.6845130234980231,0.3248374885745899,0.7989452423698384,0.2708565848214285,0.506533322220396,4.0,경북,대가야체험축제2018
9,고령대가야축제,대가야체험축제2019,4,2019,91529,1250225000.0,2019-04-01,7.321002219600472e-05,old,0.9043700995529717,0.6213223329895726,0.9376319493314568,0.4436141304347826,0.6569431333780671,0.6231964479002174,0.3241351552652687,0.8043741203377903,0.2257557744565217,0.6438572434064702,4.0,경북,대가야체험축제2019
10,곡성세계장미축제,곡성세계장미축제2018,5,2018,315737,300000000.0,2018-05-01,0.0010524566666666,old,0.9430465195009992,0.5462605875961232,0.7435571687840291,0.4767247915087187,0.7014291488775972,0.4236028229126618,0.0936589552366616,0.3811025408348457,0.1399355572403335,0.4175126748185482,,,
11,곡성세계장미축제,곡성세계장미축제2019,5,2019,255493,410000000.0,2019-05-01,0.0006231536585365,old,0.920455115152379,0.5290700190512031,0.5913279132791328,0.315079365079365,0.697391584213783,0.4232400327285162,0.1370131359221017,0.3235772357723577,0.2030483405483405,0.4991702234044577,,,
12,곡성세계장미축제,곡성세계장미축제2022,5,2022,298541,820000000.0,2022-05-01,0.0003640743902439,old,0.8635298196980853,0.4226980405664804,0.6084362570651036,0.4345939800131649,0.7280264603055301,0.4923643481852679,0.1636319182705045,0.5183101825278383,0.1972319758474715,0.5586677482146923,,,
13,곡성세계장미축제,곡성세계장미축제2023,5,2023,296406,745000000.0,2023-05-01,0.0003978604026845,old,0.8797230560785831,0.5203538407856039,0.7805705474171164,0.427351164797239,0.6280574677674642,0.3702187948554648,0.1032140072778026,0.4861218195836546,0.1436367558239862,0.422566995209939,,,
14,관악강감찬축제,관악강감찬축제2019,10,2019,113549,501226650.0,2019-10-01,0.0002265422239619,youth,0.91174326659245,0.5655779574961174,0.7482317347397687,0.5136116152450091,0.4623171832200566,0.8448005109403021,0.7044093749892866,0.8520892105155566,0.3692528735632184,0.4597589847111865,3.0,서울,관악강감찬축제2019
15,관악강감찬축제,관악강감찬축제2022,10,2022,148413,520000000.0,2022-10-01,0.0002854096153846,youth,0.8832334452993326,0.7916222154647334,0.9409722222222222,0.7666143380429095,0.4159668651089432,0.8491670115171439,0.7646187332867042,0.8331965202294686,0.516941391941392,0.4137220760649547,3.0,서울,관악강감찬축제2022
16,관악강감찬축제,관악강감찬축제2023,10,2023,136320,570000000.0,2023-10-01,0.0002391578947368,youth,0.9039138704089976,0.7633302320005125,0.8458097928436912,0.754930966469428,0.3652011158928699,0.8025355696463163,0.6847773564705552,0.7072789155681104,0.3905325443786982,0.3743560713468901,3.0,서울,관악강감찬축제2023
17,광안리어방축제,광안리어방축제2018,4,2018,154311,669083900.0,2018-04-01,0.0002306302692382,youth,0.7298560531061457,0.3842548722047813,0.7730055292259084,0.4115077571923482,0.5999678174281522,0.7253397573708956,0.3423964837490201,0.7668777152448658,0.3872382888989306,0.566105308682736,3.0,부산,광안리어방축제2018
18,광안리어방축제,광안리어방축제2019,4,2019,127404,726262270.0,2019-04-01,0.0001754242306983,youth,0.6835701723449772,0.2917736999253076,0.7685274819834356,0.3261603375527426,0.4514950574072975,0.6967838595268532,0.3103837248365799,0.7849037323867915,0.3297995780590717,0.396783843332167,3.0,부산,광안리어방축제2019
19,광안리어방축제,광안리어방축제2022,10,2022,173564,775000000.0,2022-10-01,0.000223953548387,youth,0.7405185281516058,0.4913245032307841,0.9421798207574444,0.4582900657667013,0.6655855923904964,0.728368451978328,0.4781691252163804,0.806446949985545,0.4341034960193839,0.602239141778432,3.0,부산,광안리어방축제2022
20,광안리어방축제,광안리어방축제2023,5,2023,179811,1075000000.0,2023-05-01,0.0001672660465116,youth,0.7733864247278199,0.4232586474235793,0.9121574489287494,0.4845148585750089,0.5227804943533433,0.659775415052449,0.3412578658989451,0.7734990034877928,0.4654605263157895,0.5439730947530688,3.0,부산,광안리어방축제2023
21,광주김치축제,광주세계김치축제2018,10,2018,81897,896642900.0,2018-10-01,9.133736518741184e-05,family,0.6708941003873343,0.6664298672317746,0.7912400455062572,0.7719298245614035,0.5947018728921687,0.5558618289114604,0.515136099471817,0.7599971558589306,0.2480811403508772,0.5888228608051725,4.0,광주,광주세계김치축제2018
22,광주김치축제,광주세계김치축제2019,10,2019,70285,1133952100.0,2019-10-01,6.198233593817587e-05,family,0.7142414417255862,0.7215009445303109,0.717806871965087,0.9344569288389514,0.6197900927460004,0.6114525979867615,0.5690509923701577,0.7235155817813018,0.2763342696629213,0.62853238715721,3.0,광주,광주세계김치축제2019
23,광주김치축제,광주세계김치축제2022,10,2022,329338,1013233150.0,2022-10-01,0.0003250367400632,family,0.91530846877825,0.7245499298970562,0.8349537716466099,0.60034046692607,0.732330767278359,0.8796595896981744,0.677731085329242,0.8259282359847373,0.5922239785992218,0.7215143451102253,4.0,광주,광주세계김치축제2022
24,광주김치축제,광주세계김치축제2023,11,2023,308863,1163876000.0,2023-11-01,0.0002653744900659,family,0.8971978428001401,0.6509120504998235,0.8156252407735572,0.613810145468109,0.6815929592566461,0.8246826566957511,0.6235409304667623,0.7772531589490715,0.5180086721372622,0.704412501773557,4.0,광주,광주세계김치축제2023
25,괴산고추축제,괴산고추축제2018,8,2018,91907,0.0,2018-08-01,inf,old,0.5657146466292158,0.5160470600908731,0.8970781352593565,0.6224944320712695,0.7052366363558003,0.3406206953215202,0.3284749233426822,0.6787795469468155,0.3569042316258352,0.7125767084010165,4.0,충북,괴산고추축제2018
26,괴산고추축제,괴산고추축제2019,8,2019,111098,991815790.0,2019-08-01,0.0001120147522555,old,0.5728491496916548,0.6540713287227782,0.7725919913419913,0.6002317497103129,0.8048370524685602,0.3585586793020293,0.3920710482268982,0.5489380411255411,0.3253186558516802,0.667929132926709,4.0,충북,괴산고추축제2019
27,괴산고추축제,괴산고추축제2022,9,2022,111684,1129331000.0,2022-09-01,9.8893946947352e-05,old,0.8041715280593973,0.5655360848997462,0.8982638021483887,0.5475129918337045,0.671617524572367,0.5611632780545533,0.4872019115386714,0.6651417686734948,0.369408871566444,0.7500434926919153,4.0,충북,괴산고추축제2022
28,괴산고추축제,괴산고추축제2023,8,2023,132859,1140000000.0,2023-08-01,0.0001165429824561,old,0.7293824238645986,0.6713327952238726,0.8847413994851393,0.6138379657007688,0.7157441446900036,0.4351946076131045,0.4258933322232375,0.603111104610344,0.3153829095209935,0.7138161074090729,4.0,충북,괴산고추축제2023
29,군산시간여행축제,군산시간여행축제2018,9,2018,129552,653087850.0,2018-09-01,0.0001983684124578,old,0.8205208098024837,0.5549796900971925,0.9695511067352224,0.3126377663482733,0.6557715140744463,0.6823806376820806,0.4652752748414216,0.696354337599825,0.3537227528777859,0.6169788893168732,3.0,전북,군산시간여행축제2018
30,군산시간여행축제,군산시간여행축제2019,10,2019,143977,637788680.0,2019-10-01,0.0002257440505215,old,0.7868717064745331,0.7149702520682968,0.9873004910988336,0.6192138286379124,0.7272268132588486,0.5079225387662575,0.4724621088538227,0.6825506445672191,0.3364393750519405,0.702270378911259,3.0,전북,군산시간여행축제2019
31,군산시간여행축제,군산시간여행축제2022,10,2022,210941,817596300.0,2022-10-01,0.0002580014121883,old,0.8634599611557352,0.7453675401958858,0.8314392296347706,0.5339811407543699,0.7199899593935373,0.6557215523707736,0.5411588373467726,0.7571896417107661,0.3115656623735051,0.6684808950764434,4.0,전북,군산시간여행축제2022
32,군산시간여행축제,군산시간여행축제2023,10,2023,255195,880673950.0,2023-10-01,0.0002897723953342,old,0.8728208437890105,0.4713095648245882,0.9230354058721936,0.4957304256437204,0.7364247569604678,0.708172708037431,0.3810643339743555,0.7675500143926309,0.3480934708355228,0.746033213839228,4.0,전북,군산시간여행축제2023
33,금산인삼축제,금산인삼축제2018,10,2018,440615,2124975949.0,2018-10-01,0.0002073505821124,old,0.8410082701549336,0.5259041866695918,0.955241497126883,0.4691252144082333,0.7590880718505624,0.4189207855445297,0.2201447445499079,0.8441023450846404,0.2132075471698113,0.6095296321559631,10.0,충남,금산인삼축제2018
34,금산인삼축제,금산인삼축제2022,9,2022,567511,2500000000.0,2022-09-01,0.0002270044,old,0.8838125601675475,0.4980149050705071,0.8833933903016576,0.4806022003474233,0.746487641549093,0.4969584821373173,0.2110829505945554,0.7918845876660145,0.20203025477707,0.5873454159637208,11.0,충남,금산인삼축제2022
35,금산인삼축제,금산인삼축제2023,10,2023,551499,3500000000.0,2023-10-01,0.0001575711428571,old,0.9369444268792042,0.5914142859001488,0.9304838003502628,0.4865291262135922,0.7629366801801688,0.543397290844728,0.275096829568672,0.7897301882661996,0.1335558252427184,0.6527254845020375,10.0,충남,금산인삼축제2023
36,금호강바람소리길축제,금호강바람소리길축제2022,9,2022,129140,319564360.0,2022-09-01,0.0004041126488573,old,0.8089831302453829,0.7998762639134279,0.8633635161257504,0.7207732433261737,0.6716411533117163,0.6334097253745505,0.5994034591278646,0.691041815037135,0.5244515188708193,0.6810326270172614,,,
37,금호강바람소리길축제,금호강바람소리길축제2023,9,2023,200119,469442320.0,2023-09-01,0.0004262909232384,old,0.8126759911901263,0.6648056803578754,0.8928834631035919,0.4207604773799611,0.6970123605382115,0.6467561959831161,0.515026562642772,0.7596406485308724,0.2859509436580627,0.607442439539369,,,
38,김제지평선축제,김제지평선축제2018,10,2018,113264,1999700000.0,2018-10-01,5.664049607441116e-05,old,0.798446850526963,0.5853118314819719,0.7209947946790053,0.5836671802773498,0.534133233689089,0.0824503192350929,0.0562841220007312,0.0590225563909774,0.0792758089368258,0.6201414711024889,5.0,전북,김제지평선축제2018
39,김제지평선축제,김제지평선축제2019,9,2019,184454,2299000000.0,2019-09-01,8.023227490213136e-05,old,0.7805223380513496,0.6114241443988365,0.7029733424470266,0.6318532818532818,0.6297395249552381,0.0920263808697716,0.0639761328730258,0.0857997265892002,0.1035714285714285,0.6504534237700565,10.0,전북,김제지평선축제2019
40,김제지평선축제,김제지평선축제2022,9,2022,148167,2069839350.0,2022-09-01,7.158381639618553e-05,old,0.8163193813675444,0.568737435026095,0.8529426622884566,0.5374066530889342,0.5802880182869888,0.0860947871131162,0.044994275623767,0.0883809042687547,0.0545145960624575,0.5748948941530345,5.0,전북,김제지평선축제2022
41,김제지평선축제,김제지평선축제2023,10,2023,146651,2034103760.0,2023-10-01,7.209612551918197e-05,old,0.854279788118868,0.660669415939388,0.9082962138084631,0.5850267379679144,0.7102398571223837,0.0887070230051206,0.0513505341163104,0.0896297327394209,0.0300880780119534,0.7057985301554005,5.0,전북,김제지평선축제2023
42,김해분청도자기축제,김해분청도자기축제2018,10,2018,155060,363307500.0,2018-10-01,0.0004268009881436,old,0.6955159647111253,0.4192162554426705,0.9090074178735428,0.5391923990498813,0.5701145081061008,0.4907647509801342,0.2733215610385422,0.689994701518898,0.2678741092636579,0.5822653826177769,10.0,경남,김해분청도자기축제2018
43,김해분청도자기축제,김해분청도자기축제2022,10,2022,183089,381290000.0,2022-10-01,0.0004801830627606,old,0.7967098474924696,0.8380445914680564,0.855561317085818,0.6965367965367966,0.7149269476251017,0.5977720176002971,0.6082145930303203,0.7242675654653876,0.4874458874458874,0.7119073794378732,10.0,경남,김해분청도자기축제2022
44,김해분청도자기축제,김해분청도자기축제2023,10,2023,165280,386209830.0,2023-10-01,0.000427953892318,old,0.8288947582460281,0.7658796235095048,0.7690571715145437,0.6153191489361702,0.6616769134177883,0.5735130317017287,0.5441421502789308,0.6350614343029087,0.2830585106382978,0.65547094447685,10.0,경남,김해분청도자기축제2023
45,남원춘향제,춘향제2018,5,2018,85227,1265844820.0,2018-05-01,6.732815796489178e-05,old,0.9059240338966088,0.6086427539622795,0.7666223404255319,0.6226254002134471,0.5995835591961097,0.637811094141279,0.2640424406421029,0.6832446808510638,0.2270811099252934,0.5172365484916145,5.0,전북,춘향제2018
46,남원춘향제,춘향제2019,5,2019,77936,1212000000.0,2019-05-01,6.43036303630363e-05,old,0.8073655923678906,0.5907020606020497,0.7150814814814814,0.3954545454545454,0.6773325996892173,0.727367244765047,0.3802776559927865,0.6720518518518519,0.2492086038961039,0.6363888511708297,5.0,전북,춘향제2019
47,남원춘향제,춘향제2022,5,2022,110546,975658000.0,2022-05-01,0.0001133040471148,old,0.8906927941149276,0.6851240276825672,0.8219364231982529,0.6209382716049383,0.7755838401328046,0.5301223465016583,0.2222483466761811,0.6069157971366174,0.2442469135802469,0.604311206425206,5.0,전북,춘향제2022
48,남원춘향제,춘향제2023,5,2023,134535,1879723670.0,2023-05-01,7.157169010911056e-05,old,0.8004041788826547,0.479434309457076,0.8011911852293032,0.4493129770992367,0.698686384639879,0.4557050035842006,0.1816015327790223,0.6025213420686917,0.1698664122137404,0.6590507893038128,5.0,전북,춘향제2023
49,담양대나무축제,담양대나무축제2018,5,2018,239956,709129900.0,2018-05-01,0.0003383808805692,family,0.9017656545411749,0.5021974893060135,0.886427298192004,0.3696048632218845,0.6249054751619846,0.7590523428666167,0.2930746731005156,0.7887276122570239,0.1760216143194866,0.4504403212059925,6.0,전남,담양대나무축제2018
50,담양대나무축제,담양대나무축제2019,5,2019,285934,734250000.0,2019-05-01,0.0003894232209737,family,0.956624315370059,0.5849121031926111,0.843553820241923,0.4900958466453674,0.6769443257475631,0.7394872898228205,0.2629820276267917,0.7299609554432706,0.1544295793397231,0.426160544726778,6.0,전남,담양대나무축제2019
51,담양대나무축제,담양대나무축제2023,5,2023,211828,600000000.0,2023-05-01,0.0003530466666666,family,0.7579750365347332,0.4217506115171249,0.7951283308811509,0.2547867298578199,0.6606572602140333,0.7248823627967761,0.3463429910435083,0.7375102174268432,0.2290555179417738,0.589666664484776,5.0,전남,담양대나무축제2023
52,대구약령시한방문화축제,약령시한방문화축제2023,5,2023,138110,20000000.0,2023-05-01,0.0069055,youth,0.7997496199872915,0.6345982164103559,0.667255985267035,0.8276127612761276,0.3655611928081959,0.8028245240406131,0.6783032406554239,0.7578729281767956,0.5951457645764576,0.4179546456265216,3.0,대구,약령시한방문화축제2023
53,대구치맥페스티벌,대구치맥페스티벌2018,7,2018,253716,1848087691.0,2018-07-01,0.0001372856933334,youth,0.8463121115210946,0.5888452455684094,0.9497490589711416,0.2625468164794007,0.5506549814650327,0.5527772204260086,0.3491501509580605,0.769228356336261,0.0989700374531835,0.5371559282785333,5.0,대구,대구치맥페스티벌2018
54,대구치맥페스티벌,대구치맥페스티벌2019,7,2019,249267,1911879081.0,2019-07-01,0.0001303780152611,youth,0.7614579717355543,0.5485594026378695,0.8347051679935231,0.3576592082616179,0.6289531332523196,0.5220572776132734,0.3423578707206586,0.6613075158548104,0.2087349397590361,0.6221468125441452,5.0,대구,대구치맥페스티벌2019
55,대구치맥페스티벌,대구치맥페스티벌2022,7,2022,227404,2182259481.0,2022-07-01,0.0001042057564555,youth,0.8655234345876095,0.7051369198023532,0.9172735760971056,0.6619335347432024,0.6689260788517063,0.3644506709572246,0.3073348229386253,0.6639962651727358,0.2550981873111782,0.6815357227246736,5.0,대구,대구치맥페스티벌2022
56,대구치맥페스티벌,대구치맥페스티벌2023,8,2023,227033,12420856644.0,2023-08-01,1.827836891666165e-05,youth,0.8917956726490691,0.832098991581031,0.8716427331544895,0.5513089005235602,0.6246820410050348,0.4366564740581125,0.3960851920795757,0.5990926305822944,0.2961387434554974,0.611621529104232,5.0,대구,대구치맥페스티벌2023
57,대전사이언스페스티벌,대전사이언스페스티벌2018,10,2018,181305,1215000000.0,2018-10-01,0.0001492222222222,family,0.6975077250992213,0.7345496557220139,0.7636241739297002,0.5359346082665022,0.7105832730412817,0.6083170871046795,0.5826538604251086,0.6819240254764869,0.4238702961135102,0.6805931475690399,4.0,대전,대전사이언스페스티벌2018
58,대전사이언스페스티벌,대전사이언스페스티벌2019,10,2019,170835,1160000000.0,2019-10-01,0.0001472715517241,family,0.6549171538017924,0.6581048923647109,0.7321910545594756,0.605755894590846,0.8244394407801123,0.6311921651973532,0.5913044043935769,0.7332664594177752,0.4519475265834489,0.7661624427917838,4.0,대전,대전사이언스페스티벌2019
59,대전사이언스페스티벌,대전사이언스페스티벌2022,10,2022,211322,1160000000.0,2022-10-01,0.000182174137931,family,0.7759185600070542,0.8191961515780134,0.775376526156314,0.5203333333333333,0.568504060449432,0.7162104842722194,0.7236276644772845,0.7681050040103378,0.478530303030303,0.5333261021895671,4.0,대전,대전사이언스페스티벌2022
60,대전사이언스페스티벌,대전사이언스페스티벌2023,10,2023,166751,1500000000.0,2023-10-01,0.0001111673333333,family,0.8077900697762483,0.8265863343274228,0.7059282154094617,0.7217447555678773,0.7996912228105775,0.6705670630102925,0.6201741613781175,0.6035175284715841,0.5913790315127991,0.776947243030018,3.0,대전,대전사이언스페스티벌2023
61,대전효문화뿌리축제,대전효문화뿌리축제2018,10,2018,113854,829284800.0,2018-10-01,0.0001372917964974,old,0.7567521336640264,0.4972099232859281,0.8329473521692141,0.3443438110459954,0.5903805208706545,0.5787907231552041,0.4303016455368334,0.6500373115125315,0.2866719943171728,0.6962852407465759,,,
62,대전효문화뿌리축제,대전효문화뿌리축제2019,9,2019,151684,799324450.0,2019-09-01,0.0001897652448889,old,0.9398337265090608,0.758822917548165,0.9518078407475116,0.6757062146892655,0.7445758071450959,0.5967784226246754,0.451055682491326,0.6537426366036969,0.378201506591337,0.7210226253015299,,,
63,대전효문화뿌리축제,대전효문화뿌리축제2022,10,2022,125565,815996600.0,2022-10-01,0.0001538793176344,old,0.8584395466750103,0.7763110097935219,0.9108100479819364,0.4393896580955072,0.6115998485439592,0.6949132559834964,0.6172020530856679,0.7514394580863675,0.3630380521804653,0.6321633056051522,3.0,대전,대전효문화뿌리축제2022
64,대전효문화뿌리축제,대전효문화뿌리축제2023,10,2023,124542,1192258000.0,2023-10-01,0.0001044589342239,old,0.9346013705330362,0.7860905929957069,0.9404623530931164,0.6847269624573379,0.6682430389508113,0.6638073113703172,0.5262770754443703,0.6986229497610745,0.4481477531285551,0.6390969886103175,3.0,대전,대전효문화뿌리축제2023
65,동래읍성역사축제,동래읍성역사축제2018,10,2018,202162,485000000.0,2018-10-01,0.0004168288659793,old,0.9539536359689984,0.7567943514472906,0.9612806889606555,0.4559471365638766,0.5874654598692751,0.8515771526983008,0.6691631945492788,0.8029916310726811,0.5188142437591776,0.6090370319583693,3.0,부산,동래읍성역사축제2018
66,동래읍성역사축제,동래읍성역사축제2019,10,2019,215114,446460000.0,2019-10-01,0.0004818214397706,old,0.9595364410568036,0.8324417389165591,0.9571065418154906,0.5602836879432623,0.5600059783723546,0.8451152257246846,0.7316994434471183,0.8010667052804324,0.5949263502454992,0.5754548241946673,3.0,부산,동래읍성역사축제2019
