,Festival,name_year,month,year,visitors,cost,date,visit/cost,target,Fe_festival_conc,Fe_foreigner,Fe_local,Fe_navi,Fe_tour_fee,non_festival_conc,non_foreigner,non_local,non_navi,non_tour_fee,축제기간(일),도,index_y
67,동래읍성역사축제,동래읍성역사축제2022,10,2022,216774,585438000.0,2022-10-01,0.0003702766134073,old,0.9853220616143206,0.8819739733794394,0.9610370883082424,0.8136107498916341,0.7480729290690897,0.8460694199751665,0.723627387803551,0.7797881698102325,0.6640117035110533,0.659698434143123,3.0,부산,동래읍성역사축제2022
68,동래읍성역사축제,동래읍성역사축제2023,10,2023,196352,631264000.0,2023-10-01,0.0003110457748263,old,0.8624049095692822,0.7659882912921594,0.9673166202414112,0.6413255360623782,0.6196042447914422,0.7833378709806429,0.708279777058198,0.8245937790157846,0.6194444444444445,0.4942908046109565,3.0,부산,동래읍성역사축제2023
69,목포항구축제,목포항구축제2018,10,2018,51258,602750000.0,2018-10-01,8.504023226876814e-05,old,0.7913034278200568,0.5683014685508452,0.6364861223389922,0.3564870259481038,0.533518249136231,0.6382726054192861,0.5276548078554689,0.5160895535794485,0.4116766467065868,0.6072915795805957,3.0,전남,목포항구축제2018
70,목포항구축제,목포항구축제2019,10,2019,89647,615000000.0,2019-10-01,0.0001457674796747,old,0.8950168705643525,0.7296603475513429,0.8875799883653287,0.4611604311984781,0.6533833560949485,0.6468687239098596,0.5349125679491487,0.5240146887725422,0.2803582752060875,0.6421027586925171,4.0,전남,목포항구축제2019
71,목포항구축제,목포항구축제2022,10,2022,97166,797501000.0,2022-10-01,0.000121838091739,old,0.9746773310706028,0.8472630997165846,0.9792891127903722,0.4596396396396396,0.676577236458869,0.7135965916178857,0.6308641802716406,0.5174923033865099,0.3748873873873873,0.6825329322465812,3.0,전남,목포항구축제2022
72,목포항구축제,목포항구축제2023,10,2023,83906,968421400.0,2023-10-01,8.664203413927036e-05,old,0.9378738711620076,0.6436084978578686,0.9207762007858232,0.4984142880988149,0.6842241263298418,0.6945675691853781,0.4972378833384862,0.5029368134071045,0.3990777833416792,0.6860448107108933,3.0,전남,목포항구축제2023
73,무주반딧불축제,무주반딧불축제2018,9,2018,177496,2849963580.0,2018-09-01,6.228009411965889e-05,family,0.8877406531333111,0.5253360154188137,0.9163287873203096,0.4262198706643151,0.2361085362836039,0.4651921828793003,0.266343561167597,0.731140189212434,0.2583039388594944,0.2403245385335495,9.0,전북,무주반딧불축제2018
74,무주반딧불축제,무주반딧불축제2019,8,2019,145402,2376270290.0,2019-08-01,6.118916716330279e-05,family,0.8888074181456511,0.3703466695318348,0.8981411705601609,0.2661728395061728,0.2604714180706992,0.5121900875995536,0.2905613517272907,0.7151888135309385,0.2262962962962963,0.3163907204169299,9.0,전북,무주반딧불축제2019
75,무주반딧불축제,무주반딧불축제2022,8,2022,174024,2199319210.0,2022-08-01,7.912630381653421e-05,family,0.8273102416350291,0.4602319637266285,0.8812112079790478,0.3176377597109304,0.3719945457718442,0.4590310331076918,0.3229285845132605,0.7182398737129122,0.2846093044263776,0.4130433245119867,9.0,전북,무주반딧불축제2022
76,무주반딧불축제,무주반딧불축제2023,9,2023,207162,2199319210.0,2023-09-01,9.419369369305878e-05,family,0.7817778662139817,0.4567015274047262,0.891325378910029,0.4027108970929195,0.3012149059719137,0.3811369499862803,0.2103321273233773,0.6894281414597442,0.1159116580464895,0.2942451256027238,9.0,전북,무주반딧불축제2023
77,문경찻사발축제,문경전통찻사발축제2018,4,2018,174830,1123725000.0,2018-04-01,0.0001555807693163,old,0.6078430811944981,0.3750827527037498,0.731414994720169,0.3238344683080147,0.6261605836608544,0.5235315079354682,0.224276303484965,0.5595564941921859,0.1812860136196961,0.5269283759374521,10.0,경북,문경전통찻사발축제2018
78,문경찻사발축제,문경전통찻사발축제2019,4,2019,169912,1180000000.0,2019-04-01,0.0001439932203389,old,0.7258678474566586,0.2381346506086273,0.815005931198102,0.3089644513137558,0.6170407130415939,0.6828612677305063,0.1589986335940387,0.7290183867141162,0.1629057187017001,0.4889875031692475,10.0,경북,문경전통찻사발축제2019
79,문경찻사발축제,문경찻사발축제2022,4,2022,167085,1060162640.0,2022-04-01,0.0001576031768106,old,0.5906918510494172,0.2958243885933181,0.6386626854867897,0.3077892023317807,0.6506772451156956,0.5719366865351848,0.2101961803179143,0.557342562432139,0.2188314731815918,0.5474173738563076,9.0,경북,문경찻사발축제2022
80,문경찻사발축제,문경찻사발축제2023,4,2023,206359,1500000000.0,2023-04-01,0.0001375726666666,old,0.644344469964469,0.1898305237025788,0.8725775937004653,0.3206766459778508,0.5985064378975357,0.558485333597377,0.1257057962060929,0.7220049087283326,0.2284668978946087,0.5229682603550678,9.0,경북,문경찻사발축제2023
81,밀양아리랑대축제,밀양아리랑대축제2018,5,2018,114258,2115391460.0,2018-05-01,5.401269796182311e-05,old,0.8326978098295105,0.3822098763641287,0.9088144726712856,0.3666666666666666,0.6856054900280371,0.577283038385313,0.2200506667730408,0.8329195535026944,0.2122023809523809,0.6147697558937687,4.0,경남,밀양아리랑대축제2018
82,밀양아리랑대축제,밀양아리랑대축제2019,5,2019,112121,2217352000.0,2019-05-01,5.056526884319675e-05,old,0.8711049221257373,0.3579163248564397,0.862912779505405,0.255050505050505,0.7447666494484525,0.569348536492323,0.2309028184694714,0.7967292314526877,0.2212752525252525,0.696082057328229,4.0,경남,밀양아리랑대축제2019
83,밀양아리랑대축제,밀양아리랑대축제2022,9,2022,137219,2160000000.0,2022-09-01,6.352731481481482e-05,old,0.8680624081011423,0.450110046890427,0.9359544049459042,0.5214025500910747,0.6752600213842147,0.6369736960574558,0.3244956152478618,0.8528746458011335,0.4823542805100182,0.704831392603289,4.0,경남,밀양아리랑대축제2022
84,밀양아리랑대축제,밀양아리랑대축제2023,5,2023,141763,2200000000.0,2023-05-01,6.443772727272728e-05,old,0.8890168984326021,0.4645192536387791,0.9268747668200472,0.4953900709219858,0.6836024972500592,0.6172523878739528,0.2874386476622089,0.8446749471458774,0.2862145390070922,0.641676754791709,4.0,경남,밀양아리랑대축제2023
85,보령머드축제,보령머드축제2018,7,2018,462312,2852869000.0,2018-07-01,0.0001620516048931,family,0.9057558868865594,0.5716685125212806,0.8011937557392103,0.4148717948717949,0.661946737957879,0.8039552673594624,0.4802946757037916,0.6473829201101928,0.361482905982906,0.6194294674658901,10.0,충남,보령머드축제2018
86,보령머드축제,보령머드축제2019,7,2019,444810,2892180000.0,2019-07-01,0.0001537974814845,family,0.902417798111963,0.5009341820706784,0.7813010025647004,0.3892703862660944,0.5745045313296104,0.8202167457466915,0.4433129433464764,0.6699638610398695,0.3715034082302449,0.5867330079250305,10.0,충남,보령머드축제2019
87,보령머드축제,보령머드축제2022,7,2022,1663609,4542217000.0,2022-07-01,0.0003662548486785,family,0.8551655318039465,0.5465031770107356,0.6692493265458184,0.4271310072416063,0.6386992323002912,0.8194334665270779,0.4393888605120769,0.6385724921419116,0.3384302134646962,0.5826028570158808,31.0,충남,보령머드축제2022
88,보령머드축제,보령머드축제2023,7,2023,841990,4578328000.0,2023-07-01,0.0001839077497287,family,0.9020796221126424,0.5238805240777199,0.8219475168076339,0.308137283796513,0.6685348278599965,0.8373614469451176,0.3455248085981104,0.7469795230199873,0.2294350481224786,0.55243069706895,17.0,충남,보령머드축제2023
89,보성다향대축제,보성다향대축제2018,5,2018,79833,680000000.0,2018-05-01,0.0001174014705882,old,0.7228813668957124,0.4901575644644178,0.7487313432835822,0.4928892889288929,0.5846896028764693,0.5388569402866179,0.2725578878141013,0.6810541044776119,0.2047704770477047,0.4827638505596757,5.0,전남,보성다향대축제2018
90,보성다향대축제,보성다향대축제2019,5,2019,100353,870000000.0,2019-05-01,0.000115348275862,old,0.7210138704406279,0.5736208115368302,0.7844977407021203,0.5220299884659747,0.6952929546890627,0.544552869306858,0.2308303878599369,0.6376346889120612,0.1290657439446366,0.4667524598264237,5.0,전남,보성다향대축제2019
91,보성다향대축제,보성다향대축제2023,4,2023,180034,929003170.0,2023-04-01,0.000193792664884,old,0.7748939626254563,0.5773241251105286,0.7268217893217893,0.3898859376246311,0.5808559318401526,0.4795850684122102,0.2738082367694571,0.5993341149591149,0.1623394751535455,0.5283825538397097,9.0,전남,보성다향대축제2023
92,봉화은어축제,봉화은어축제2018,7,2018,155543,1475114560.0,2018-07-01,0.000105444691699,family,0.6037805824236258,0.5944125226524289,0.827219112355058,0.734375,0.6365339696284434,0.477766591400675,0.1819981086439719,0.7500749700119952,0.0460286458333333,0.4072757538950747,8.0,경북,봉화은어축제2018
93,봉화은어축제,봉화은어축제2019,7,2019,202350,2031275630.0,2019-07-01,9.961720458389982e-05,family,0.7658273178189308,0.7418319864500842,0.7244128420599009,0.5932932072227,0.7177428042698355,0.5006052313795031,0.2061825150679748,0.6267417223299576,0.0392662654055603,0.5093119497351782,9.0,경북,봉화은어축제2019
94,봉화은어축제,봉화은어축제2022,7,2022,183781,1660122016.0,2022-07-01,0.0001107033086898,family,0.8482920686706394,0.5675924350389696,0.7956454857413324,0.5601717659688674,0.6595601047848468,0.6014255033947629,0.198466800977578,0.7038121721295311,0.0648953301127214,0.51560816495662,9.0,경북,봉화은어축제2022
95,부안마실축제,부안마실축제2018,5,2018,117697,886684960.0,2018-05-01,0.0001327382388441,old,0.732333950681901,0.6534747386796761,0.9197171855399704,0.601145038167939,0.8112744532554498,0.4726828859516942,0.2347434653913296,0.810119454897936,0.2227258269720101,0.5606289779739526,3.0,전북,부안마실축제2018
96,부안마실축제,부안마실축제2019,5,2019,125585,906075000.0,2019-05-01,0.0001386033165024,old,0.802367678644254,0.7942363368900659,0.9478609625668448,0.7330282227307399,0.8414204199393425,0.4948567208228669,0.240536829684585,0.7767101158645277,0.1704805491990846,0.4901441861439959,3.0,전북,부안마실축제2019
97,부안마실축제,부안마실축제2023,5,2023,103738,1090204320.0,2023-05-01,9.515464037053164e-05,old,0.8284761883261957,0.4908745667830501,0.8612270544410036,0.5270546197039306,0.5239237254094875,0.5444970772061055,0.2463377952129259,0.8065448139670571,0.2447996426748341,0.4645896872843907,3.0,전북,부안마실축제2023
98,부천국제만화축제,부천국제만화축제2019,8,2019,628997,724273000.0,2019-08-01,0.0008684529176153,family,0.8514668401784965,0.6821513256902239,0.7762684377171982,0.7304831885994211,0.7076722932970541,0.8144388096356545,0.6365985128053049,0.75103482894432,0.5730015586729014,0.6866862310343782,5.0,경기,부천국제만화축제2019
99,부천국제만화축제,부천국제만화축제2022,9,2022,497588,494486717.0,2022-09-01,0.0010062717215516,family,0.9112075445773424,0.7642221883929032,0.8850932857088574,0.7116579791499599,0.6992667892052808,0.8636217448385354,0.7386553840193189,0.8880405251358438,0.5715028568564555,0.6845453049971592,4.0,경기,부천국제만화축제2022
100,부천국제만화축제,부천국제만화축제2023,9,2023,482310,680039619.0,2023-09-01,0.000709238089259,family,0.8296378685568608,0.6705993574601422,0.8731965734896303,0.6374247674630676,0.7203971352098165,0.8002464093387224,0.6496152926242434,0.8520250976856026,0.5587155754149188,0.693165814060788,4.0,경기,부천국제만화축제2023
101,부평풍물대축제,부평풍물대축제2018,10,2018,276220,625851010.0,2018-10-01,0.0004413510493495,youth,0.9272621851839972,0.8012970387828368,0.9057213132285318,0.6488240064882401,0.6676327321321261,0.7408302115871033,0.6482885598299827,0.6994733183616726,0.5819140308191403,0.6799456773076286,3.0,인천,부평풍물대축제2018
102,부평풍물대축제,부평풍물대축제2022,9,2022,271054,599488840.0,2022-09-01,0.0004521418613897,youth,0.8811968093758263,0.806579934539545,0.8469511963178517,0.7959183673469388,0.7130257629879612,0.7130011631561011,0.6405546038851259,0.6468270949826924,0.704527048914804,0.6967383845194454,3.0,인천,부평풍물대축제2022
103,부평풍물대축제,부평풍물대축제2023,9,2023,259628,703710000.0,2023-09-01,0.0003689417515738,youth,0.912249343096288,0.7926226361002706,0.8862062269402551,0.8054020871700429,0.6151490513265732,0.7933462153377115,0.6198818245944826,0.6650592271344423,0.676488643339472,0.5781954693572352,3.0,인천,부평풍물대축제2023
104,산청한방약초축제,산청한방약초축제2018,9,2018,86886,2034511832.0,2018-09-01,4.270606768336553e-05,old,0.8930729544885448,0.4399713896253688,0.611389902676399,0.3958868894601542,0.4876185360875799,0.5560933640712484,0.2965841684267289,0.4594358272506083,0.2083868894601542,0.507987834023852,12.0,경남,산청한방약초축제2018
105,산청한방약초축제,산청한방약초축제2019,9,2019,88394,2167000000.0,2019-09-01,4.079095523765575e-05,old,0.7727834935311152,0.4431033511898282,0.75776453593355,0.369990156096189,0.4899188723518809,0.5036441021804242,0.2734371187350544,0.5970115565185987,0.1829911404865701,0.4609233813126922,13.0,경남,산청한방약초축제2019
106,산청한방약초축제,산청한방약초축제2022,9,2022,125311,2394390740.0,2022-09-01,5.233523413977119e-05,old,0.8797690015203583,0.4645364580554961,0.8257703510654607,0.419496935648621,0.6696071407835829,0.5311505652844466,0.2221353528966778,0.5943775869998467,0.1645173646578141,0.5483716891161378,11.0,경남,산청한방약초축제2022
107,산청한방약초축제,산청한방약초축제2023,10,2023,71284,2840643500.0,2023-10-01,2.5094314017228843e-05,old,0.9076902390504864,0.4237753183216203,0.6741851368970013,0.451964898893552,0.7089128086479368,0.6544095929188943,0.2704550452383229,0.5747555410691004,0.2122853872567722,0.6133483110575703,5.0,경남,산청한방약초축제2023
108,서산해미읍성축제,서산해미읍성축제2018,10,2018,86581,880000000.0,2018-10-01,9.83875e-05,old,0.8953266858815289,0.6008045622688039,0.7893002383957369,0.7002059429243895,0.6739317502138823,0.681710241940196,0.4080162094122482,0.4537407095778993,0.3145042659605766,0.6840932478570354,3.0,충남,서산해미읍성축제2018
109,서산해미읍성축제,서산해미읍성축제2019,10,2019,98410,900000000.0,2019-10-01,0.0001093444444444,old,0.9210418299159948,0.6234824947498633,0.7463289280469897,0.5419243986254295,0.6958310659975074,0.6855172535030915,0.4559039090144128,0.4329876407244249,0.2468499427262314,0.6969007367072355,3.0,충남,서산해미읍성축제2019
110,서산해미읍성축제,서산해미읍성축제2022,10,2022,86188,1114648150.0,2022-10-01,7.732305481330589e-05,old,0.808377283402167,0.5937930281591357,0.7694465697526142,0.6058413719185423,0.7337534315594704,0.704322039379302,0.5082008217655913,0.5063520147921449,0.3329816452304394,0.7248456197361107,3.0,충남,서산해미읍성축제2022
111,서산해미읍성축제,서산해미읍성축제2023,10,2023,90221,1643717000.0,2023-10-01,5.4888402322297575e-05,old,0.7991739929710573,0.6052041669404007,0.8564891846921797,0.7183411826268968,0.7363213276347862,0.5797148102309431,0.4313821705433846,0.4769308097615086,0.3094093406593406,0.7351784620022439,3.0,충남,서산해미읍성축제2023
112,석장리세계구석기축제,석장리구석기축제2018,5,2018,66991,700000000.0,2018-05-01,9.570142857142856e-05,family,0.6767639505424986,0.6734713430282293,0.8355207451312447,0.5493039443155452,0.2235552346015005,0.4827536847157205,0.3457277587681779,0.6923290643522438,0.1233686194895591,0.2529512453940635,,,
113,석장리세계구석기축제,석장리구석기축제2019,5,2019,87852,600000000.0,2019-05-01,0.00014642,family,0.8755856909977946,0.7140228614563394,0.9582692307692308,0.7280600461893765,0.14886854176622,0.4875961240886088,0.280461610007279,0.7777644230769231,0.1644413972286374,0.1538385767161184,,,
114,석장리세계구석기축제,석장리구석기축제2022,5,2022,76794,1075376710.0,2022-05-01,7.141125457329274e-05,family,0.8644355888225489,0.8790229302312226,0.8784336167429693,0.6542372881355932,0.1812690041147922,0.688926107877349,0.4935171947571123,0.8245891922825376,0.1758686440677966,0.1871626784741552,,,
115,석장리세계구석기축제,석장리구석기축제2023,5,2023,53969,1022123400.0,2023-05-01,5.2800865335829314e-05,family,0.6112745373315274,0.6132227783412697,0.8217097862767154,0.8305243445692885,0.1235531548713757,0.5300955841900935,0.4743702840472828,0.8841160479940008,0.4370318352059925,0.163749740719057,,,
116,세종축제,세종축제2018,10,2018,90255,1209879720.0,2018-10-01,7.459832453427685e-05,family,0.6505589394712576,0.5784332373814868,0.7608401084010841,0.7285714285714285,0.548624623274918,0.6398958824076364,0.558555723929207,0.7673399390243902,0.5214285714285715,0.5582179222459994,3.0,세종시,세종축제2018
117,세종축제,세종축제2019,10,2019,217922,1000000000.0,2019-10-01,0.000217922,family,0.7562958407668536,0.682577085165085,0.9102789001675372,0.6358565737051792,0.6128037625164673,0.7253954303219265,0.6408998575023496,0.8842096186064847,0.6157370517928288,0.6645117935952439,5.0,세종시,세종축제2019
118,세종축제,세종축제2022,10,2022,196970,899634000.0,2022-10-01,0.0002189445930233,family,0.8205392946655571,0.6818332473810518,0.8321202107707422,0.6804123711340206,0.580758089340936,0.5553635560501908,0.4558578495477052,0.6917477895864964,0.5854810996563574,0.5926447116403148,4.0,세종시,세종축제2022
119,세종축제,세종축제2023,10,2023,186094,1169405000.0,2023-10-01,0.0001591356288026,family,0.6852814555350131,0.5177742467262562,0.8383886255924171,0.6723293172690763,0.6828684512679577,0.4940078116919741,0.3767470555598427,0.6558234597156398,0.3726706827309237,0.7048166071797206,4.0,세종시,세종축제2023
120,소래포구축제,소래포구축제2018,10,2018,151432,459839410.0,2018-10-01,0.0003293149667184,family,0.8300431309861815,0.8075505931240705,0.90229044834308,0.5659472422062349,0.5810953582244313,0.7312774324686214,0.7074752055782126,0.8221421609579505,0.3378297362110312,0.5541532298761946,3.0,인천,소래포구축제2018
121,소래포구축제,소래포구축제2022,10,2022,137012,678471590.0,2022-10-01,0.0002019421329049,family,0.6179828554078693,0.774558691298189,0.6988962849177902,0.6514399205561072,0.7232069891349853,0.59437483350333,0.7387422426842245,0.7185099846390169,0.5449768288646143,0.7000296662916592,3.0,인천,소래포구축제2022
122,소래포구축제,소래포구축제2023,9,2023,152350,628646970.0,2023-09-01,0.0002423458749829,family,0.7227215897888791,0.8871245235765812,0.7709195503507382,0.783822996010156,0.7096089545271407,0.6292325428952409,0.7401272645392378,0.6818995626779373,0.676278563656148,0.654719361454334,3.0,인천,소래포구축제2023
123,수성못페스티벌,수성못페스티벌2019,9,2019,219462,304927540.0,2019-09-01,0.0007197185272278,family,0.8912603521384883,0.8027815191426505,0.9113604488078542,0.7459546925566344,0.7401553940399079,0.7630661327975182,0.6208634498925573,0.7368045815801777,0.6292008961911875,0.6803329327106267,,,
124,수성못페스티벌,수성못페스티벌2022,9,2022,260141,362149119.0,2022-09-01,0.0007183256464031,family,0.8794192794551658,0.7967102262647657,0.8913083209315683,0.7104046653865301,0.7804577672626043,0.6861112634902974,0.5676801152337834,0.696332993916608,0.6042244506080648,0.7563518009760599,,,
125,수성못페스티벌,수성못페스티벌2023,9,2023,223366,436612280.0,2023-09-01,0.000511588909043,family,0.8706449826912436,0.8003616690789219,0.9208048458678182,0.7424756732292374,0.7297949174630793,0.7275758022169814,0.6775875310924014,0.7718416396785414,0.6650825978728219,0.6715837893406383,,,
126,수원화성문화제,수원화성문화제2018,10,2018,174565,1626876470.0,2018-10-01,0.0001073007098074,old,0.6943846979657929,0.6113914822199141,0.7879651357693597,0.5717906336088154,0.7208090809288435,0.6045962848844146,0.5478121043166082,0.7380643088613253,0.4200688705234159,0.7346967735857162,3.0,경기,수원화성문화제2018
127,수원화성문화제,수원화성문화제2019,10,2019,250132,1671346200.0,2019-10-01,0.0001496589994341,old,0.882242973386672,0.7785867754830115,0.9011488511488512,0.814858165794547,0.7195649999574353,0.6682892078907334,0.5375084318787475,0.7364822677322678,0.4631816304048471,0.6645967260733981,4.0,경기,수원화성문화제2019
128,수원화성문화제,수원화성문화제2022,10,2022,198157,1429100306.0,2022-10-01,0.0001386585666296,old,0.7457061198698263,0.6487624345400228,0.8492318685244731,0.5845046611602183,0.7929109753022473,0.6797375714590387,0.5842682734531383,0.8099767774205073,0.4987018789547408,0.779769844547812,3.0,경기,수원화성문화제2022
129,수원화성문화제,수원화성문화제2023,10,2023,256923,1429100306.0,2023-10-01,0.0001797795430602,old,0.8649811307281167,0.9103287288526152,0.914039512400168,0.7986218534664604,0.7480730708490286,0.6365834147981679,0.5835072244976494,0.6894835014712064,0.4502707073548024,0.6919422901891085,3.0,경기,수원화성문화제2023
130,순창장류축제,순창장류축제2018,10,2018,67138,849930570.0,2018-10-01,7.899233463269829e-05,old,0.9019296896522028,0.7596053946548192,0.9157542579075426,0.7417654808959157,0.7393615587158914,0.6215295151401514,0.4334080804382745,0.6746312347931873,0.3948451910408432,0.7022632737742417,3.0,전북,순창장류축제2018
131,순창장류축제,순창장류축제2019,10,2019,68634,849992431.0,2019-10-01,8.074660137767745e-05,old,0.8280222606975469,0.7534972917023857,0.812382487241472,0.7497103128621089,0.7507744297716213,0.5857756254045223,0.4371908317934455,0.6194097502014504,0.4007338740826573,0.6932068657524786,3.0,전북,순창장류축제2019
132,순창장류축제,순창장류축제2022,10,2022,84052,1000000000.0,2022-10-01,8.4052e-05,old,0.9474938569114104,0.7757987208261694,0.9077879650121192,0.6115765422696116,0.6120024064607956,0.6520737825552153,0.4987858060294861,0.6755190220255032,0.4007362274689007,0.6035312756102551,3.0,전북,순창장류축제2022
133,순창장류축제,순창장류축제2023,10,2023,74130,1050000000.0,2023-10-01,7.06e-05,old,0.9358558130219072,0.718346405390471,0.8973095091394537,0.7580968758956721,0.6424789119227561,0.6122016086434646,0.5144679837692062,0.592857876360649,0.4417454858125537,0.689884990757793,3.0,전북,순창장류축제2023
134,시흥갯골축제,갯골축제2018,9,2018,39501,720000000.0,2018-09-01,5.48625e-05,family,0.8255839085496768,0.5592572034874281,0.8631913852178169,0.3570487483530962,0.7062310576419505,0.7222209785442888,0.44330097380653,0.7532427802251591,0.319631093544137,0.6616529612389227,3.0,경기,갯골축제2018
