,Festival,name_year,month,year,visitors,cost,date,visit/cost,target,Fe_festival_conc,Fe_foreigner,Fe_local,Fe_navi,Fe_tour_fee,non_festival_conc,non_foreigner,non_local,non_navi,non_tour_fee,축제기간(일),도,index_y
135,시흥갯골축제,갯골축제2019,9,2019,41615,847635000.0,2019-09-01,4.909542432768822e-05,family,0.8169734525876352,0.6545261331100942,0.8869455006337136,0.5419331911869225,0.7642058407172871,0.7028888001399742,0.5586126688149601,0.7492395437262357,0.3942563965884861,0.7597567898515551,3.0,경기,갯골축제2019
136,시흥갯골축제,갯골축제2023,1,2023,88280,859799150.0,2023-01-01,0.0001026751422119,family,0.7916509053481516,0.665351927700168,0.8918904851134707,0.7289939192924267,0.7765022627155864,0.6148372645481787,0.5183468544153397,0.6777079429523215,0.4976160862354892,0.7376418103841053,3.0,경기,갯골축제2023
137,안동탈춤축제,안동민속축제2018,9,2018,408198,337000000.0,2018-09-01,0.0012112700296735,family,0.8304625498143174,0.4664773877298672,0.7416712783619258,0.3688266199649737,0.5352443947190293,0.5946595443249009,0.373977764938377,0.6257932115845785,0.2369746059544658,0.5926427760224867,10.0,경북,안동민속축제2018
138,안동탈춤축제,안동민속축제2019,9,2019,427845,337000000.0,2019-09-01,0.0012695697329376,family,0.8473162634226372,0.6149645683957624,0.8780658571272291,0.4188781014023732,0.6137996743088856,0.5984105174176406,0.4427406021489175,0.7145908543922984,0.2491100323624595,0.6392689317589981,10.0,경북,안동민속축제2019
139,안동탈춤축제,안동민속축제2022,9,2022,253773,337000000.0,2022-09-01,0.0007530356083086,family,0.8589924348186987,0.6385270488176248,0.912689575734306,0.48326279338207,0.6283744208026488,0.5608806389429823,0.3729075263717339,0.6046434056440776,0.2717583686033089,0.6246281497492546,5.0,경북,안동민속축제2022
140,안동탈춤축제,안동민속축제2023,5,2023,361654,770000000.0,2023-05-01,0.0004696805194805,family,0.8656936499102061,0.5126142906061683,0.9234580888052264,0.4582829504232164,0.6028180224459343,0.5549564827803496,0.2582045013777279,0.7005488041191452,0.1641853083434099,0.6024764362927278,8.0,경북,안동민속축제2023
141,안성맞춤남사당바우덕이축제,안성맞춤남사당바우덕이축제2018,10,2018,120823,1443605530.0,2018-10-01,8.369530144429413e-05,old,0.7143996719139979,0.3879575875322366,0.7515174222555264,0.5121588089330025,0.6283788837240459,0.2884995500615026,0.1737431072075904,0.3847602098164107,0.1711952026468155,0.6897305231230908,,,
142,안성맞춤남사당바우덕이축제,안성맞춤남사당바우덕이축제2022,9,2022,125575,1678590000.0,2022-09-01,7.480981061486128e-05,old,0.7787868765994064,0.5742256742436584,0.8448112394414756,0.6908409942117807,0.7816971244318354,0.4320108913119314,0.2846732225750051,0.4453542492673677,0.2728336738168199,0.7465254011713215,,,
143,안성맞춤남사당바우덕이축제,안성맞춤남사당바우덕이축제2023,10,2023,116544,1935560900.0,2023-10-01,6.021200366260757e-05,old,0.8437661004126237,0.7271638387842196,0.9219470623621416,0.7654781647318961,0.7750713749836259,0.3497623188216278,0.3099471705844476,0.4500764487667936,0.2212461995577667,0.7571167328108661,,,
144,알프스하동섬진강문화재첩축제,알프스하동섬진강재첩축제2018,7,2018,34814,350000000.0,2018-07-01,9.946857142857144e-05,old,0.4099482198181486,0.1073153313469879,0.8774312541918177,0.3318903318903319,0.4983118058013283,0.2778635417042652,0.099475803855227,0.7777288732394366,0.1718073593073593,0.5828317780992327,3.0,경남,알프스하동섬진강재첩축제2018
145,알프스하동섬진강문화재첩축제,알프스하동섬진강재첩축제2019,7,2019,44239,348786000.0,2019-07-01,0.0001268370863509,old,0.4174518619870486,0.2076485206730777,0.774115296803653,0.7775551102204409,0.5944006748777882,0.2772016449739546,0.117698963673474,0.6597995148401826,0.2555945223780895,0.5095372477379686,3.0,경남,알프스하동섬진강재첩축제2019
146,알프스하동섬진강문화재첩축제,알프스하동섬진강재첩축제2022,8,2022,51594,502387820.0,2022-08-01,0.0001026975534558,old,0.3899715362304408,0.2896813140076619,0.7702540617162796,0.5619047619047619,0.6029842930861895,0.3480567691226147,0.2004944077268187,0.7397639297786501,0.2512755102040816,0.5121238929601694,3.0,경남,알프스하동섬진강재첩축제2022
147,알프스하동섬진강문화재첩축제,알프스하동섬진강재첩축제2023,8,2023,49878,502387820.0,2023-08-01,9.928186555159717e-05,old,0.3335154714950142,0.1486674115907823,0.7357089829250186,0.5468409586056645,0.6075126012272186,0.3106399218390225,0.0946401830116187,0.7216433343938912,0.251797385620915,0.4734555203605363,3.0,경남,알프스하동섬진강재첩축제2023
148,양양송이축제,양양송이축제2018,9,2018,135037,529505980.0,2018-09-01,0.0002550245041614,old,0.9281797578077268,0.4452181200042019,0.8427679094280695,0.3199326851159312,0.4494893214072258,0.5342131449522194,0.2894870980680527,0.7469500292797189,0.3135050486163052,0.4155142526037918,,,
149,양양송이축제,양양송이축제2019,9,2019,133140,529753860.0,2019-09-01,0.0002513242659524,old,0.8184978208403898,0.4732379858414593,0.8124380083316802,0.399443793911007,0.4349306608834605,0.5889548990824167,0.3281937872223541,0.6965321860741917,0.3693098653395784,0.3900127365022789,,,
150,양양송이축제,양양송이축제2022,9,2022,153355,544969610.0,2022-09-01,0.0002814010124344,old,0.7876349351436204,0.8204475160990983,0.8823886026068506,0.6759002770083102,0.6541939697980764,0.6436743483233682,0.5231981517940776,0.8083383853693038,0.4219182825484764,0.4951254966560479,,,
151,양양송이축제,양양송이축제2023,10,2023,209100,530117680.0,2023-10-01,0.0003944407211621,old,0.7160025978944159,0.578724807630138,0.8606820744081173,0.4619915848527349,0.4488368477132623,0.5568611170808815,0.4245073061198839,0.7825570744081173,0.3219424964936886,0.4048688456382177,,,
152,여주오곡나루축제,여주오곡나루축제2018,10,2018,86400,908229000.0,2018-10-01,9.513019293592256e-05,old,0.8296352715375225,0.7413041306044005,0.9161844315848424,0.5307017543859649,0.5342691812322689,0.5766532099685208,0.4704409004033021,0.7564246157675316,0.3460719814241486,0.5748065769683781,3.0,경기,여주오곡나루축제2018
153,여주오곡나루축제,여주오곡나루축제2022,10,2022,114874,904781000.0,2022-10-01,0.0001269633204057,old,0.8852631564621497,0.8432801787382012,0.9685925507369214,0.8088130774697938,0.8189101674884014,0.5916990913866031,0.5311330440106046,0.7834086735414607,0.564565565031983,0.7737550524722039,3.0,경기,여주오곡나루축제2022
154,여주오곡나루축제,여주오곡나루축제2023,10,2023,125512,1036454000.0,2023-10-01,0.0001210975113222,old,0.9580232624189954,0.8292337345729612,0.9775454897406116,0.7767025089605735,0.8409611493746104,0.603783439422873,0.4971033130269686,0.7442250612982321,0.4030465949820788,0.6731278520369748,3.0,경기,여주오곡나루축제2023
155,연천구석기축제,연천전곡리구석기축제2018,5,2018,135014,784100000.0,2018-05-01,0.0001721897717127,family,0.8881080481065257,0.7082764358253485,0.8913288288288288,0.6019121236777868,0.7649298855342385,0.7132441995646474,0.3348763794059709,0.8033310298935299,0.2821653783563873,0.6562054097525061,,,
156,연천구석기축제,연천전곡리구석기축제2019,5,2019,134956,875365010.0,2019-05-01,0.0001541711154298,family,0.9211071703282248,0.702198254849425,0.86615,0.6803010471204188,0.8870265697920294,0.6928112370749567,0.3272974540754821,0.78585625,0.2829270287958115,0.7261180342162207,,,
157,연천구석기축제,연천전곡리구석기축제2022,10,2022,134556,869497780.0,2022-10-01,0.0001547514014354,family,0.8972010017184046,0.6148198698143205,0.869180470793374,0.6270824434002563,0.74874324379339,0.7797935767232891,0.534732761674697,0.8379958587619878,0.4599663605296881,0.7294087885166639,,,
158,연천구석기축제,연천전곡리구석기축제2023,5,2023,134257,1780915780.0,2023-05-01,7.53864958173373e-05,family,0.9765036503972632,0.6430412493906593,0.846961420279959,0.5206401766004415,0.68697339116706,0.7986741405900392,0.4500562933088433,0.7853362922499146,0.3904801324503311,0.6888689896438163,,,
159,영덕대게축제,영덕대게축제2018,3,2018,92396,640000000.0,2018-03-01,0.00014436875,old,0.9259824566123168,0.315686754935683,0.8676470588235294,0.2664259927797834,0.5053910540253407,0.8129051783113221,0.2372964472506243,0.6672046867527499,0.1928023465703971,0.4135381935367073,4.0,경북,영덕대게축제2018
160,영덕대게축제,영덕대게축제2019,3,2019,89175,740000000.0,2019-03-01,0.0001205067567567,old,0.8217314143184316,0.3046009266335499,0.875,0.2448979591836734,0.464157189842416,0.768115079278823,0.2907746873407846,0.6680269500438212,0.2468436527153234,0.4387523792156057,4.0,경북,영덕대게축제2019
161,영덕대게축제,영덕대게축제2023,2,2023,112356,670000.0,2023-02-01,0.1676955223880597,old,0.9295525801643169,0.5576646449269932,0.9173597359735974,0.5945334419404471,0.686386562093899,0.7671873091711959,0.3288871565278188,0.7088448844884488,0.3392840981084261,0.5215443602860023,3.0,경북,영덕대게축제2023
162,영도다리축제,영도다리축제2018,10,2018,101048,305000000.0,2018-10-01,0.0003313049180327,old,0.7180491971586271,0.570575216130724,0.8355047891010768,0.3650793650793651,0.6155332488273286,0.7125456597511635,0.5729331932592943,0.7530563983580225,0.3630952380952381,0.6232635173594883,3.0,부산,영도다리축제2018
163,영도다리축제,영도다리축제2019,10,2019,86737,332500000.0,2019-10-01,0.0002608631578947,old,0.4947346002607278,0.4316667119166469,0.7414271122136291,0.2227005870841487,0.6901298528252453,0.561300329411312,0.5157562047419394,0.7388917262512769,0.2320776255707762,0.6641159411828117,3.0,부산,영도다리축제2019
164,영도다리축제,영도다리축제2022,10,2022,98801,432500000.0,2022-10-01,0.0002284416184971,old,0.7283336414094415,0.5820372305251054,0.8502594867399895,0.6567015445939213,0.6721457927027822,0.6800856294120351,0.5684987848735518,0.765378755415893,0.5440022421524664,0.6948377847576346,3.0,부산,영도다리축제2022
165,영도다리축제,영도다리축제2023,10,2023,98560,413500000.0,2023-10-01,0.0002383555018137,old,0.8236917075894137,0.4911630067335154,0.9093759799310128,0.6588429071443278,0.593919335883538,0.76238338989365,0.4722603522044174,0.7941752900595798,0.4993565987234919,0.5761429467741297,3.0,부산,영도다리축제2023
166,영동난계국악축제,영동난계국악축제2018,10,2018,137847,1149290650.0,2018-10-01,0.0001199409392219,old,0.7874710698586161,0.4337387778743122,0.9358432036097012,0.4900662251655629,0.5754279130160833,0.6046211575291996,0.3026992228979631,0.8266620840383531,0.3231581125827814,0.5653382008865526,4.0,충북,영동난계국악축제2018
167,영동난계국악축제,영동난계국악축제2019,10,2019,134319,1110000000.0,2019-10-01,0.0001210081081081,old,0.7997054957707284,0.432850278983261,0.8631740614334471,0.393048128342246,0.5745556437203794,0.6415232202514072,0.3386348343489635,0.7816552901023891,0.3075423351158645,0.5691741051798378,4.0,충북,영동난계국악축제2019
168,영동난계국악축제,영동난계국악축제2023,10,2023,149216,1099199780.0,2023-10-01,0.0001357496632686,old,0.8383130346704667,0.4759303833187805,0.9151958943547378,0.3444413716814159,0.7161408986337133,0.6527807299728956,0.3808364048825697,0.7879075916885718,0.224263689159292,0.636046258989428,4.0,충북,영동난계국악축제2023
169,영산강서창들녘억새축제,영산강서창들녘억새축제2023,10,2023,211597,372077800.0,2023-10-01,0.0005686902040379,old,0.8763588356062794,0.7266878626537595,0.8703053547720903,0.6903584672435105,0.6432805207142636,0.8164306971270332,0.6903120914040896,0.8034260215370999,0.5876236093943139,0.6680140279654164,,,
170,영암왕인문화축제,왕인문화축제2018,4,2018,58117,970000000.0,2018-04-01,5.991443298969072e-05,old,0.6721081592035366,0.4534536199380087,0.8120503597122302,0.3606145251396648,0.5943392427404196,0.2306009015632335,0.1401643965929995,0.2869989722507708,0.0972416201117318,0.5855514423049913,,,
171,영암왕인문화축제,왕인문화축제2019,4,2019,100959,980000000.0,2019-04-01,0.0001030193877551,old,0.8588226067784178,0.5752609132208025,0.8195538057742782,0.4794267877412032,0.707602278938354,0.1715803650458298,0.0768131261181411,0.2151293588301462,0.0486130817253121,0.6801080501075206,,,
172,영암왕인문화축제,왕인문화축제2023,3,2023,122166,989998200.0,2023-03-01,0.000123400224364,old,0.8492408835122828,0.6965053694051743,0.8759124087591241,0.6608164822586798,0.7579851574803673,0.168811246598503,0.078821403203013,0.2804896593673966,0.0498616940099198,0.6377498095230895,,,
173,영주풍기인삼축제,영주풍기인삼축제2018,10,2018,247672,740000000.0,2018-10-01,0.0003346918918918,old,0.8280933525118342,0.5662013935774033,0.7631083562901744,0.5759443654180497,0.5632190766540692,0.4196158018515741,0.2539497770638302,0.5624196510560147,0.3418681839734471,0.5186760044936727,9.0,경북,영주풍기인삼축제2018
174,영주풍기인삼축제,영주풍기인삼축제2019,10,2019,40604,950000000.0,2019-10-01,4.274105263157895e-05,old,0.417607826138391,0.2301308827624617,0.6992009132420092,0.4388083735909823,0.6172658873467403,0.4443450146294979,0.2065205451901358,0.7238394216133942,0.3321256038647343,0.5302197242075315,9.0,경북,영주풍기인삼축제2019
175,영주풍기인삼축제,영주풍기인삼축제2023,10,2023,192055,810000000.0,2023-10-01,0.0002371049382716,old,0.880517407769856,0.4554352694497118,0.8698250106700811,0.4098360655737705,0.5684022255469967,0.5848962446505915,0.337324071865393,0.6820244700526391,0.3511877656344869,0.5832792992608581,9.0,경북,영주풍기인삼축제2023
176,울산고래축제,울산고래축제2018,7,2018,138105,1513174000.0,2018-07-01,9.12684198909048e-05,old,0.8673126433734538,0.7962336882681916,0.9070014722722068,0.6135307781649245,0.5903765733774351,0.6250859569224272,0.557913230539143,0.7387074676918044,0.2898882113821138,0.6038833287059658,4.0,울산,울산고래축제2018
177,울산고래축제,울산고래축제2019,6,2019,105532,1449175340.0,2019-06-01,7.282210584676385e-05,old,0.8823808674914114,0.7632538515348305,0.7316262905039354,0.7289836888331243,0.6685922971925155,0.4523149051661982,0.4013619107027778,0.600199325360319,0.2065035549979088,0.7030353840318152,3.0,울산,울산고래축제2019
178,울산고래축제,울산고래축제2022,10,2022,155401,1250000000.0,2022-10-01,0.0001243208,old,0.9421560928267052,0.8661004270866763,0.8847914547304171,0.7000537056928035,0.7261395446354593,0.5973278321909802,0.5425783352260104,0.7207255486121203,0.2335526315789473,0.7362979004264321,4.0,울산,울산고래축제2022
179,울산고래축제,울산고래축제2023,5,2023,151463,1430703960.0,2023-05-01,0.0001058660661007,old,0.8982592376237848,0.83879155206788,0.880527020991514,0.5768952197006277,0.6893993536599263,0.5983920964288377,0.5382854878206589,0.6962092451987495,0.2472386528247223,0.6812060935103673,4.0,울산,울산고래축제2023
180,울산쇠부리축제,울산쇠부리축제2018,5,2018,203193,588000000.0,2018-05-01,0.0003455663265306,family,0.9153580156550783,0.7375533459457082,0.8989880404783809,0.4013940139401394,0.575193717848096,0.8527484203978511,0.6651876457389239,0.7688400797301441,0.4384993849938499,0.5969364956119496,3.0,울산,울산쇠부리축제2018
181,울산쇠부리축제,울산쇠부리축제2019,5,2019,69727,591000000.0,2019-05-01,0.0001179813874788,family,0.5926380329995243,0.4655799190567975,0.8942467378410438,0.5105263157894737,0.7198661375730537,0.5867441937099859,0.4389569364590369,0.8102239027283511,0.3243421052631579,0.7319603484035238,3.0,울산,울산쇠부리축제2019
182,울산쇠부리축제,울산쇠부리축제2022,5,2022,83739,599927210.0,2022-05-01,0.0001395819336149,family,0.8201380152062895,0.6312329194200055,0.9452069716775598,0.7307692307692307,0.7116182669601983,0.6521412062424419,0.5005322115244757,0.8386846405228758,0.1619532428355957,0.7442140806755085,3.0,울산,울산쇠부리축제2022
183,울산쇠부리축제,울산쇠부리축제2023,5,2023,80725,599974594.0,2023-05-01,0.0001345473638505,family,0.702007240486156,0.524599213760524,0.9588484241006792,0.5306577480490524,0.6489898226992098,0.6554134681297465,0.4971779575773238,0.877860841964584,0.4418896321070234,0.668753436733966,3.0,울산,울산쇠부리축제2023
184,울산옹기축제,울산옹기축제2018,5,2018,108281,712500000.0,2018-05-01,0.0001519733333333,family,0.7064162247835704,0.6398233115519802,0.8437101765883852,0.5493197278911565,0.7416115286644598,0.6163150200886245,0.4686772030029958,0.8791075004551248,0.3702168367346938,0.7096316928000287,4.0,울산,울산옹기축제2018
185,울산옹기축제,울산옹기축제2019,5,2019,117542,712500000.0,2019-05-01,0.0001649712280701,family,0.9629098258233576,0.7791377644021972,0.8071440692346852,0.3901515151515151,0.8336175228585597,0.711886475641947,0.4551342043772403,0.7728395978279314,0.1893078512396694,0.741908714760849,4.0,울산,울산옹기축제2019
186,울산옹기축제,울산옹기축제2022,9,2022,130006,874836060.0,2022-09-01,0.0001486061285585,family,0.8436618896407486,0.8113854405921023,0.913854132367468,0.717292377701934,0.776803365021271,0.578065329709844,0.4861946098689105,0.8322666282515641,0.3377062002275313,0.7329295886534919,4.0,울산,울산옹기축제2022
187,울산옹기축제,울산옹기축제2023,5,2023,75046,879017260.0,2023-05-01,8.537488786056374e-05,family,0.7546863812142658,0.5454439609754962,0.8019634394041977,0.3513203214695752,0.6956299118618556,0.7336611835613084,0.5337309031741854,0.881163958474385,0.3875813241484883,0.7466357530820656,3.0,울산,울산옹기축제2023
188,원주다이내믹댄싱카니발,원주다이내믹댄싱카니발2018,9,2018,72480,1528653140.0,2018-09-01,4.7414287848190335e-05,family,0.3617737437398293,0.2881746977694534,0.5734943639291465,0.6840120663650076,0.6507649354719057,0.3741514579373842,0.2969737924967364,0.5046900161030595,0.2953431372549019,0.6342241660461092,6.0,강원,원주다이내믹댄싱카니발2018
189,원주다이내믹댄싱카니발,원주다이내믹댄싱카니발2019,9,2019,49870,1894086789.0,2019-09-01,2.6329310932119063e-05,family,0.4623572130882722,0.3010137674384499,0.5549407881964666,0.2978662053056516,0.7045661374389406,0.3604520563845206,0.3326672655166302,0.4829341390021355,0.219434832756632,0.7358812997355881,6.0,강원,원주다이내믹댄싱카니발2019
190,음성품바축제,음성품바축제2018,5,2018,175775,657099900.0,2018-05-01,0.0002675011820881,old,0.7962968804166987,0.6254009733974892,0.912579558217896,0.5664268585131894,0.7235933514303652,0.3569428064640311,0.2132790463746474,0.7155980906027705,0.2181954436450839,0.7064808816566008,5.0,충북,음성품바축제2018
191,음성품바축제,음성품바축제2019,5,2019,193077,738025000.0,2019-05-01,0.0002616130889875,old,0.7994450867807507,0.637102693422041,0.920650406504065,0.6390544707091469,0.7937911439682577,0.3377325316931382,0.2004391182377018,0.7269828364950316,0.2474049331963001,0.786852560967344,5.0,충북,음성품바축제2019
192,이천쌀문화축제,이천쌀문화축제2018,10,2018,149990,737900000.0,2018-10-01,0.0002032660252066,old,0.8503808146624546,0.6893101542908148,0.9067914893617022,0.5575870646766169,0.7594514904044757,0.5518324497378372,0.3957982925392709,0.6554765957446809,0.2907027363184079,0.7145376577417194,5.0,경기,이천쌀문화축제2018
193,이천쌀문화축제,이천쌀문화축제2023,10,2023,102543,1481380047.0,2023-10-01,6.922126446057094e-05,old,0.7522224063780568,0.5594467714855976,0.9362485615650172,0.7153209109730849,0.8087338491159114,0.6351950384263088,0.4533928072999534,0.6397967011891063,0.4277885610766045,0.7786932443203272,5.0,경기,이천쌀문화축제2023
194,인천펜타포트음악축제,펜타포트음악축제2018,1,2018,139759,2500000000.0,2018-01-01,5.59036e-05,youth,0.9612325725032714,0.8115228617498099,0.7800611955975704,0.5734945471787577,0.6514200013245665,0.6671761798939934,0.5662843098754196,0.7791877882814997,0.4845602181128497,0.6947622836666278,,,
195,인천펜타포트음악축제,펜타포트음악축제2019,8,2019,119505,1061827646.0,2019-08-01,0.0001125465139753,youth,0.5414019268182324,0.5296367112810707,0.6571835571835573,0.4864864864864865,0.6090591431844434,0.4225209462089693,0.4025143529566081,0.6206247456247456,0.4352865796831314,0.6405328696075352,,,
196,임실N치즈축제,임실N치즈축제2018,10,2018,54743,842440420.0,2018-10-01,6.498144996414108e-05,old,0.921774859905634,0.6997788297622894,0.8272179627601315,0.6815659679408138,0.6438962498409305,0.215145038653566,0.1468726433328897,0.1847275465498357,0.1055795314426633,0.6184330413911397,4.0,전북,임실N치즈축제2018
197,임실N치즈축제,임실N치즈축제2019,10,2019,83295,842440000.0,2019-10-01,9.887351027966383e-05,old,0.8216297654157259,0.8056913683166979,0.702212020033389,0.8883731211317418,0.7900950724269843,0.158151301102387,0.1060789040848973,0.1544762103505843,0.0977287798408488,0.5970644787476116,4.0,전북,임실N치즈축제2019
198,임실N치즈축제,임실N치즈축제2022,10,2022,100291,930000000.0,2022-10-01,0.0001078397849462,old,0.9112607324635024,0.7843822139433687,0.7809364548494984,0.6941855753646677,0.8255491779225517,0.2198013931934186,0.1313999155686453,0.1994147157190635,0.0927117098865478,0.6413803254019202,4.0,전북,임실N치즈축제2022
199,임실N치즈축제,임실N치즈축제2023,10,2023,93319,1030000000.0,2023-10-01,9.06009708737864e-05,old,0.7744551410861231,0.6982908377844689,0.8887399463806971,0.6602521008403361,0.8365705102411622,0.2131050739308491,0.1292121553645991,0.2209562109025916,0.0882142857142857,0.6324071827916057,4.0,전북,임실N치즈축제2023
200,정남진장흥물축제,정남진장흥물축제2018,7,2018,233040,1500000000.0,2018-07-01,0.00015536,family,0.9369188547820132,0.6378525093127146,0.8925730602255179,0.6690595836324479,0.6814843049047464,0.8125234155940574,0.2633486255508037,0.8449673669182134,0.1461952620244077,0.4585298410163724,7.0,전남,정남진장흥물축제2018
201,정남진장흥물축제,정남진장흥물축제2019,7,2019,230785,1500000000.0,2019-07-01,0.0001538566666666,family,0.937097053887382,0.6169491150931307,0.8938838510515146,0.7038007863695936,0.7126948211591405,0.7856781560782599,0.2745251141840771,0.8282537691904853,0.181372870249017,0.5081840590557476,7.0,전남,정남진장흥물축제2019
202,정남진장흥물축제,정남진장흥물축제2022,7,2022,311345,1978811770.0,2022-07-01,0.0001573393713945,family,0.901725948427546,0.5168651404143892,0.7986408762867715,0.5478249475890985,0.655870387403376,0.7735745571658178,0.2681486492408821,0.7727176979155219,0.1519916142557651,0.5347580133580231,9.0,전남,정남진장흥물축제2022
