축제명,개최년도,축체기간(일),(현지인)방문자수,(외지인)방문자수,(외국인)방문자수,(전체)방문자수,일평균 방문자수,전년도 일평균 방문자수,일평균 방문자수 증감률,(이전)전체방문자,(전체)방문자증감,(현지인)방문자비율,(외지인)방문자비율,(외국인)방문자비율,전년대비방문자증감비율,도,시군구,회계연도,지역명,행사축제명,총비용,사업수익,순원가,시작월,종료월,index
강경젓갈축제,2018,5,50642.0,59291.0,108.0,110041.0,22008.2,,,,110041.0,46.02,53.88,0.1,0.0,충남,논산시,2018.0,충남,강경젓갈축제,825000000.0,183950000.0,641050000.0,10.0,10.0,강경젓갈축제2018
강경젓갈축제,2022,5,57971.0,69910.0,19.0,127900.0,25580.0,22008.2,16.2,110041.0,17859.0,45.33,54.66,0.01,16.23,충남,논산시,2022.0,충남,강경젓갈축제,1003000000.0,0.0,1003000000.0,10.0,10.0,강경젓갈축제2022
강경젓갈축제,2023,4,52282.0,71999.0,18.0,124299.0,31074.75,25580.0,21.5,127900.0,-3601.0,42.06,57.92,0.01,-2.82,충남,논산시,2023.0,충남,강경젓갈축제,1178086190.0,0.0,1178086190.0,10.0,10.0,강경젓갈축제2023
강릉커피축제,2018,5,61368.0,82621.0,279.0,144268.0,28853.6,,,,144268.0,42.54,57.27,0.19,0.0,강원,강릉시,2018.0,강원,강릉커피축제,390445000.0,40000000.0,350445000.0,10.0,10.0,강릉커피축제2018
강릉커피축제,2019,4,98907.0,61246.0,743.0,160896.0,40224.0,28853.6,39.4,144268.0,16628.0,61.47,38.07,0.46,11.53,강원,강릉시,2019.0,강원,강릉커피축제,440000000.0,91000000.0,349000000.0,10.0,10.0,강릉커피축제2019
강릉커피축제,2022,4,144613.0,113950.0,128.0,258691.0,64672.75,40224.0,60.8,160896.0,97795.0,55.9,44.05,0.05,60.78,강원,강릉시,2018.0,강원,강릉커피축제,390445000.0,40000000.0,350445000.0,10.0,10.0,강릉커피축제2022
강릉커피축제,2023,4,170198.0,64362.0,156.0,234716.0,58679.0,64672.75,-9.3,258691.0,-23975.0,72.51,27.42,0.07,-9.27,강원,강릉시,2018.0,강원,강릉커피축제,390445000.0,40000000.0,350445000.0,10.0,10.0,강릉커피축제2023
강진청자축제,2018,7,20025.0,38289.0,316.0,58630.0,8375.7143,,,,58630.0,34.15,65.31,0.54,0.0,전남,강진군,2018.0,전남,강진청자축제,1320000000.0,0.0,1320000000.0,7.0,8.0,강진청자축제2018
강진청자축제,2019,7,20437.0,34432.0,75.0,54944.0,7849.1429,8375.7143,-6.3,58630.0,-3686.0,37.2,62.67,0.14,-6.29,전남,강진군,2019.0,전남,강진청자축제,1265500000.0,0.0,1265500000.0,10.0,10.0,강진청자축제2019
강진청자축제,2023,7,29091.0,54965.0,1.0,84057.0,12008.1429,7849.1429,53.0,54944.0,29113.0,34.61,65.39,0.0,52.99,전남,강진군,2023.0,전남,강진청자축제,949740970.0,0.0,949740970.0,2.0,3.0,강진청자축제2023
고령대가야축제,2018,4,35988.0,43918.0,118.0,80024.0,20006.0,,,,80024.0,44.97,54.88,0.15,0.0,경북,고령군,2018.0,경북,대가야체험축제,1376548000.0,0.0,1376548000.0,4.0,4.0,고령대가야축제2018
고령대가야축제,2019,4,37307.0,54113.0,109.0,91529.0,22882.25,20006.0,14.4,80024.0,11505.0,40.76,59.12,0.12,14.38,경북,고령군,2019.0,경북,대가야체험축제,1250225000.0,0.0,1250225000.0,4.0,4.0,고령대가야축제2019
고령대가야축제,2022,4,38013.0,57655.0,1.0,95669.0,23917.25,22882.25,4.5,91529.0,4140.0,39.73,60.27,0.0,4.52,경북,고령군,,,,,,,,,고령대가야축제2022
고령대가야축제,2023,3,33054.0,55609.0,9.0,88672.0,29557.3333,23917.25,23.6,95669.0,-6997.0,37.28,62.71,0.01,-7.31,경북,고령군,,,,,,,,,고령대가야축제2023
곡성세계장미축제,2018,10,28680.0,286974.0,83.0,315737.0,31573.7,,,,315737.0,9.08,90.89,0.03,0.0,전남,곡성군,2018.0,전남,제8회 곡성세계장미축제,300000000.0,1319292000.0,-1019292000.0,5.0,5.0,곡성세계장미축제2018
곡성세계장미축제,2019,10,30547.0,224771.0,175.0,255493.0,25549.3,31573.7,-19.1,315737.0,-60244.0,11.96,87.98,0.07,-19.08,전남,곡성군,2019.0,전남,제9회 곡성세계장미축제,410000000.0,980650000.0,-570650000.0,5.0,5.0,곡성세계장미축제2019
곡성세계장미축제,2022,17,40689.0,257843.0,9.0,298541.0,17561.2353,25549.3,-31.3,255493.0,43048.0,13.63,86.37,0.0,16.85,전남,곡성군,2022.0,전남,제12회 곡성세계장미축제,820000000.0,0.0,820000000.0,5.0,6.0,곡성세계장미축제2022
곡성세계장미축제,2023,10,35434.0,260955.0,17.0,296406.0,29640.6,17561.2353,68.8,298541.0,-2135.0,11.95,88.04,0.01,-0.72,전남,곡성군,2023.0,전남,제13회 곡성세계장미축제,745000000.0,0.0,745000000.0,5.0,5.0,곡성세계장미축제2023
관악강감찬축제,2019,3,64056.0,49106.0,387.0,113549.0,37849.6667,,,,113549.0,56.41,43.25,0.34,0.0,서울,관악구,2019.0,서울,관악강감찬축제,501226650.0,0.0,501226650.0,10.0,10.0,관악강감찬축제2019
관악강감찬축제,2022,3,87262.0,61107.0,44.0,148413.0,49471.0,37849.6667,30.7,113549.0,34864.0,58.8,41.17,0.03,30.7,서울,관악구,2022.0,서울,관악강감찬축제,520000000.0,0.0,520000000.0,10.0,10.0,관악강감찬축제2022
관악강감찬축제,2023,3,75453.0,60602.0,265.0,136320.0,45440.0,49471.0,-8.1,148413.0,-12093.0,55.35,44.46,0.19,-8.15,서울,관악구,2023.0,서울,관악강감찬축제,570000000.0,110000000.0,460000000.0,10.0,10.0,관악강감찬축제2023
광안리어방축제,2018,3,54801.0,98819.0,691.0,154311.0,51437.0,,,,154311.0,35.51,64.04,0.45,0.0,부산,수영구,2018.0,부산,광안리어방축제,669083900.0,264083903.0,404999997.0,4.0,4.0,광안리어방축제2018
광안리어방축제,2019,3,50017.0,76617.0,770.0,127404.0,42468.0,51437.0,-17.4,154311.0,-26907.0,39.26,60.14,0.6,-17.44,부산,수영구,2019.0,부산,광안리어방축제,726262270.0,221262270.0,505000000.0,4.0,4.0,광안리어방축제2019
광안리어방축제,2022,3,68438.0,104937.0,189.0,173564.0,57854.6667,42468.0,36.2,127404.0,46160.0,39.43,60.46,0.11,36.23,부산,수영구,2022.0,부산,광안리어방축제,775000000.0,75000000.0,700000000.0,10.0,10.0,광안리어방축제2022
광안리어방축제,2023,3,64075.0,115398.0,338.0,179811.0,59937.0,57854.6667,3.6,173564.0,6247.0,35.63,64.18,0.19,3.6,부산,수영구,2023.0,부산,광안리어방축제,1075000000.0,75000000.0,1000000000.0,5.0,5.0,광안리어방축제2023
광주김치축제,2018,4,48686.0,33154.0,57.0,81897.0,20474.25,,,,81897.0,59.45,40.48,0.07,0.0,광주,서구,2018.0,광주,광주세계김치축제,896642900.0,0.0,896642900.0,10.0,10.0,광주김치축제2018
광주김치축제,2019,3,40874.0,29360.0,51.0,70285.0,23428.3333,20474.25,14.4,81897.0,-11612.0,58.15,41.77,0.07,-14.18,광주,서구,2019.0,광주,광주세계김치축제,1133952100.0,0.0,1133952100.0,10.0,10.0,광주김치축제2019
광주김치축제,2022,4,159300.0,170000.0,38.0,329338.0,82334.5,23428.3333,251.4,70285.0,259053.0,48.37,51.62,0.01,368.58,광주,서구,2022.0,광주,광주세계김치축제,1013233150.0,0.0,1013233150.0,10.0,10.0,광주김치축제2022
광주김치축제,2023,4,148203.0,160224.0,436.0,308863.0,77215.75,82334.5,-6.2,329338.0,-20475.0,47.98,51.88,0.14,-6.22,광주,서구,2023.0,광주,광주세계김치축제,1163876000.0,0.0,1163876000.0,11.0,11.0,광주김치축제2023
괴산고추축제,2018,4,38254.0,53578.0,75.0,91907.0,22976.75,,,,91907.0,41.62,58.3,0.08,0.0,충북,괴산군,2018.0,충북,괴산고추축제,0.0,0.0,0.0,8.0,9.0,괴산고추축제2018
괴산고추축제,2019,4,39975.0,70971.0,152.0,111098.0,27774.5,22976.75,20.9,91907.0,19191.0,35.98,63.88,0.14,20.88,충북,괴산군,2019.0,충북,괴산고추축제,991815790.0,0.0,991815790.0,8.0,9.0,괴산고추축제2019
괴산고추축제,2022,4,50340.0,61335.0,9.0,111684.0,27921.0,27774.5,0.5,111098.0,586.0,45.07,54.92,0.01,0.53,충북,괴산군,2022.0,충북,괴산고추축제,1129331000.0,0.0,1129331000.0,9.0,9.0,괴산고추축제2022
괴산고추축제,2023,4,52928.0,79873.0,58.0,132859.0,33214.75,27921.0,19.0,111684.0,21175.0,39.84,60.12,0.04,18.96,충북,괴산군,2023.0,충북,괴산고추축제,1140000000.0,0.0,1140000000.0,8.0,9.0,괴산고추축제2023
군산시간여행축제,2018,3,93059.0,36403.0,90.0,129552.0,43184.0,,,,129552.0,71.83,28.1,0.07,0.0,전북,군산시,2018.0,전북,군산시간여행축제,653087850.0,50000000.0,603087850.0,9.0,9.0,군산시간여행축제2018
군산시간여행축제,2019,3,90067.0,53838.0,72.0,143977.0,47992.3333,43184.0,11.1,129552.0,14425.0,62.56,37.39,0.05,11.13,전북,군산시,2019.0,전북,군산시간여행축제,637788680.0,30000000.0,607788680.0,10.0,10.0,군산시간여행축제2019
군산시간여행축제,2022,4,134175.0,76724.0,42.0,210941.0,52735.25,47992.3333,9.9,143977.0,66964.0,63.61,36.37,0.02,46.51,전북,군산시,2022.0,전북,군산시간여행축제,817596300.0,70000000.0,747596300.0,10.0,10.0,군산시간여행축제2022
군산시간여행축제,2023,4,179570.0,75490.0,135.0,255195.0,63798.75,52735.25,21.0,210941.0,44254.0,70.37,29.58,0.05,20.98,전북,군산시,2023.0,전북,군산시간여행축제,880673950.0,70000000.0,810673950.0,10.0,10.0,군산시간여행축제2023
금산인삼축제,2018,10,215278.0,224894.0,443.0,440615.0,44061.5,,,,440615.0,48.86,51.04,0.1,0.0,충남,금산군,2018.0,충남,금산인삼축제,2124975949.0,0.0,2124975949.0,10.0,10.0,금산인삼축제2018
금산인삼축제,2019,10,232728.0,225600.0,2305.0,460633.0,46063.3,44061.5,4.5,440615.0,20018.0,50.52,48.98,0.5,4.54,충남,금산군,2018.0,충남,금산인삼축제,2124975949.0,0.0,2124975949.0,10.0,10.0,금산인삼축제2019
금산인삼축제,2022,11,300315.0,267140.0,56.0,567511.0,51591.9091,46063.3,12.0,460633.0,106878.0,52.92,47.07,0.01,23.2,충남,금산군,2022.0,충남,금산인삼축제,2500000000.0,0.0,2500000000.0,9.0,10.0,금산인삼축제2022
금산인삼축제,2023,10,297531.0,253536.0,432.0,551499.0,55149.9,51591.9091,6.9,567511.0,-16012.0,53.95,45.97,0.08,-2.82,충남,금산군,2023.0,충남,금산인삼축제,3500000000.0,0.0,3500000000.0,10.0,10.0,금산인삼축제2023
금호강바람소리길축제,2019,2,55369.0,54782.0,398.0,110549.0,55274.5,,,,110549.0,50.09,49.55,0.36,0.0,대구,대구,2022.0,대구,금호강 바람소리길 축제,319564360.0,0.0,319564360.0,9.0,9.0,금호강바람소리길축제2019
금호강바람소리길축제,2022,2,59401.0,69725.0,14.0,129140.0,64570.0,55274.5,16.8,110549.0,18591.0,46.0,53.99,0.01,16.82,대구,대구,2022.0,대구,금호강 바람소리길 축제,319564360.0,0.0,319564360.0,9.0,9.0,금호강바람소리길축제2022
금호강바람소리길축제,2023,3,97531.0,102436.0,152.0,200119.0,66706.3333,64570.0,3.3,129140.0,70979.0,48.74,51.19,0.08,54.96,대구,대구,2023.0,대구,금호강 바람소리길 축제,469442320.0,0.0,469442320.0,9.0,9.0,금호강바람소리길축제2023
김제지평선축제,2018,5,43630.0,69298.0,336.0,113264.0,22652.8,,,,113264.0,38.52,61.18,0.3,0.0,전북,김제시,2018.0,전북,김제지평선축제,1999700000.0,30000000.0,1969700000.0,10.0,10.0,김제지평선축제2018
김제지평선축제,2019,10,71992.0,112269.0,193.0,184454.0,18445.4,22652.8,-18.6,113264.0,71190.0,39.03,60.87,0.1,62.85,전북,김제시,2019.0,전북,김제지평선축제,2299000000.0,0.0,2299000000.0,9.0,10.0,김제지평선축제2019
김제지평선축제,2022,5,59096.0,89065.0,6.0,148167.0,29633.4,18445.4,60.7,184454.0,-36287.0,39.88,60.11,0.0,-19.67,전북,김제시,2022.0,전북,김제지평선축제,2069839350.0,0.0,2069839350.0,9.0,10.0,김제지평선축제2022
김제지평선축제,2023,5,57094.0,89480.0,77.0,146651.0,29330.2,29633.4,-1.0,148167.0,-1516.0,38.93,61.02,0.05,-1.02,전북,김제시,2023.0,전북,김제지평선축제,2034103760.0,0.0,2034103760.0,10.0,10.0,김제지평선축제2023
김해분청도자기축제,2018,10,90070.0,64702.0,288.0,155060.0,15506.0,,,,155060.0,58.09,41.73,0.19,0.0,경남,김해시,2018.0,경남,김해분청도자기축제,363307500.0,0.0,363307500.0,10.0,10.0,김해분청도자기축제2018
김해분청도자기축제,2019,10,69983.0,41811.0,321.0,112115.0,11211.5,15506.0,-27.7,155060.0,-42945.0,62.42,37.29,0.29,-27.7,경남,김해시,2018.0,경남,김해분청도자기축제,363307500.0,0.0,363307500.0,10.0,10.0,김해분청도자기축제2019
김해분청도자기축제,2022,10,115497.0,67566.0,26.0,183089.0,18308.9,11211.5,63.3,112115.0,70974.0,63.08,36.9,0.01,63.3,경남,김해시,2022.0,경남,김해분청도자기축제,381290000.0,0.0,381290000.0,10.0,10.0,김해분청도자기축제2022
김해분청도자기축제,2023,10,107345.0,57788.0,147.0,165280.0,16528.0,18308.9,-9.7,183089.0,-17809.0,64.95,34.96,0.09,-9.73,경남,김해시,2023.0,경남,김해분청도자기축제,386209830.0,20000000.0,366209830.0,10.0,10.0,김해분청도자기축제2023
남원춘향제,2018,5,40355.0,44830.0,42.0,85227.0,17045.4,,,,85227.0,47.35,52.6,0.05,0.0,전북,남원시,2018.0,전북,춘향제,1265844820.0,550000000.0,715844820.0,5.0,5.0,남원춘향제2018
남원춘향제,2019,5,42233.0,35639.0,64.0,77936.0,15587.2,17045.4,-8.6,85227.0,-7291.0,54.19,45.73,0.08,-8.55,전북,남원시,2019.0,전북,춘향제,1212000000.0,310000000.0,902000000.0,5.0,5.0,남원춘향제2019
남원춘향제,2022,5,59276.0,51267.0,3.0,110546.0,22109.2,15587.2,41.8,77936.0,32610.0,53.62,46.38,0.0,41.84,전북,남원시,2022.0,전북,춘향제,975658000.0,0.0,975658000.0,5.0,5.0,남원춘향제2022
남원춘향제,2023,5,70626.0,63884.0,25.0,134535.0,26907.0,22109.2,21.7,110546.0,23989.0,52.5,47.49,0.02,21.7,전북,남원시,2023.0,전북,춘향제,1879723670.0,0.0,1879723670.0,5.0,5.0,남원춘향제2023
담양대나무축제,2018,6,73102.0,166564.0,290.0,239956.0,39992.6667,,,,239956.0,30.46,69.41,0.12,0.0,전남,담양군,2018.0,전남,담양대나무축제,709129900.0,20000000.0,689129900.0,5.0,5.0,담양대나무축제2018
담양대나무축제,2019,6,77130.0,208406.0,398.0,285934.0,47655.6667,39992.6667,19.2,239956.0,45978.0,26.97,72.89,0.14,19.16,전남,담양군,2019.0,전남,담양대나무축제,734250000.0,170000000.0,564250000.0,5.0,5.0,담양대나무축제2019
담양대나무축제,2023,5,85117.0,126686.0,25.0,211828.0,42365.6,47655.6667,-11.1,285934.0,-74106.0,40.18,59.81,0.01,-25.92,전남,담양군,2023.0,전남,담양대나무축제,600000000.0,0.0,600000000.0,5.0,5.0,담양대나무축제2023
대구약령시한방문화축제,2018,5,68570.0,222713.0,549.0,291832.0,58366.4,,,,291832.0,23.5,76.32,0.19,0.0,대구,대구,,,,,,,,,대구약령시한방문화축제2018
대구약령시한방문화축제,2019,5,70912.0,234411.0,2371.0,307694.0,61538.8,58366.4,5.4,291832.0,15862.0,23.05,76.18,0.77,5.44,대구,대구,,,,,,,,,대구약령시한방문화축제2019
대구약령시한방문화축제,2022,5,57047.0,181569.0,57.0,238673.0,47734.6,61538.8,-22.4,307694.0,-69021.0,23.9,76.07,0.02,-22.43,대구,대구,2023.0,대구,약령시한방문화축제,20000000.0,0.0,20000000.0,5.0,5.0,대구약령시한방문화축제2022
대구약령시한방문화축제,2023,3,31703.0,106142.0,265.0,138110.0,46036.6667,47734.6,-3.6,238673.0,-100563.0,22.95,76.85,0.19,-42.13,대구,대구,2023.0,대구,약령시한방문화축제,20000000.0,0.0,20000000.0,5.0,5.0,대구약령시한방문화축제2023
대구치맥페스티벌,2018,5,105973.0,147276.0,467.0,253716.0,50743.2,,,,253716.0,41.77,58.05,0.18,0.0,대구,대구,2018.0,대구,대구치맥페스티벌,1848087691.0,0.0,1848087691.0,7.0,7.0,대구치맥페스티벌2018
대구치맥페스티벌,2019,5,108254.0,140051.0,962.0,249267.0,49853.4,50743.2,-1.8,253716.0,-4449.0,43.43,56.19,0.39,-1.75,대구,대구,2019.0,대구,대구치맥페스티벌,1911879081.0,70000000.0,1841879081.0,7.0,7.0,대구치맥페스티벌2019
대구치맥페스티벌,2022,5,85961.0,141431.0,12.0,227404.0,45480.8,49853.4,-8.8,249267.0,-21863.0,37.8,62.19,0.01,-8.77,대구,대구,2022.0,대구,대구치맥페스티벌,2182259481.0,30000000.0,2152259481.0,7.0,7.0,대구치맥페스티벌2022
대구치맥페스티벌,2023,5,96663.0,130011.0,359.0,227033.0,45406.6,45480.8,-0.2,227404.0,-371.0,42.58,57.27,0.16,-0.16,대구,대구,2023.0,대구,대구치맥페스티벌,12420856644.0,0.0,12420856644.0,8.0,9.0,대구치맥페스티벌2023
대전사이언스페스티벌,2018,4,111622.0,68855.0,828.0,181305.0,45326.25,,,,181305.0,61.57,37.98,0.46,0.0,대전,유성구,2018.0,대전,대전사이언스페스티벌,1215000000.0,15000000.0,1200000000.0,10.0,10.0,대전사이언스페스티벌2018
대전사이언스페스티벌,2019,4,106341.0,64139.0,355.0,170835.0,42708.75,45326.25,-5.8,181305.0,-10470.0,62.25,37.54,0.21,-5.77,대전,유성구,2019.0,대전,대전사이언스페스티벌,1160000000.0,15000000.0,1145000000.0,10.0,10.0,대전사이언스페스티벌2019
대전사이언스페스티벌,2022,4,121807.0,89456.0,59.0,211322.0,52830.5,42708.75,23.7,170835.0,40487.0,57.64,42.33,0.03,23.7,대전,유성구,2022.0,대전,대전사이언스페스티벌,1160000000.0,0.0,1160000000.0,10.0,10.0,대전사이언스페스티벌2022
대전사이언스페스티벌,2023,3,88731.0,77886.0,134.0,166751.0,55583.6667,52830.5,5.2,211322.0,-44571.0,53.21,46.71,0.08,-21.09,대전,유성구,2023.0,대전,대전사이언스페스티벌,1500000000.0,0.0,1500000000.0,10.0,10.0,대전사이언스페스티벌2023
대전효문화뿌리축제,2018,3,56648.0,57160.0,46.0,113854.0,37951.3333,,,,113854.0,49.75,50.2,0.04,0.0,대전,중구,2018.0,대전,효문화 뿌리축제,829284800.0,130000000.0,699284800.0,10.0,10.0,대전효문화뿌리축제2018
대전효문화뿌리축제,2019,3,65601.0,85582.0,501.0,151684.0,50561.3333,37951.3333,33.2,113854.0,37830.0,43.25,56.42,0.33,33.23,대전,중구,2019.0,대전,효문화 뿌리축제,799324450.0,30000000.0,769324450.0,9.0,9.0,대전효문화뿌리축제2019
대전효문화뿌리축제,2022,3,56474.0,69078.0,13.0,125565.0,41855.0,50561.3333,-17.2,151684.0,-26119.0,44.98,55.01,0.01,-17.22,대전,중구,2022.0,대전,대전효문화뿌리축제,815996600.0,16000000.0,799996600.0,10.0,10.0,대전효문화뿌리축제2022
대전효문화뿌리축제,2023,3,50972.0,73515.0,55.0,124542.0,41514.0,41855.0,-0.8,125565.0,-1023.0,40.93,59.03,0.04,-0.81,대전,중구,2023.0,대전,대전효문화뿌리축제,1192258000.0,300000000.0,892258000.0,10.0,10.0,대전효문화뿌리축제2023
동래읍성역사축제,2018,3,96887.0,105153.0,122.0,202162.0,67387.3333,,,,202162.0,47.93,52.01,0.06,0.0,부산,동래구,2018.0,부산,동래읍성역사축제,485000000.0,145000000.0,340000000.0,10.0,10.0,동래읍성역사축제2018
동래읍성역사축제,2019,3,104103.0,110827.0,184.0,215114.0,71704.6667,67387.3333,6.4,202162.0,12952.0,48.39,51.52,0.09,6.41,부산,동래구,2019.0,부산,동래읍성역사축제,446460000.0,45000000.0,401460000.0,10.0,10.0,동래읍성역사축제2019
동래읍성역사축제,2022,3,116630.0,100134.0,10.0,216774.0,72258.0,71704.6667,0.8,215114.0,1660.0,53.8,46.19,0.0,0.77,부산,동래구,2022.0,부산,동래읍성역사축제,585438000.0,64000000.0,521438000.0,10.0,10.0,동래읍성역사축제2022
