축제명,개최년도,축체기간(일),(현지인)방문자수,(외지인)방문자수,(외국인)방문자수,(전체)방문자수,일평균 방문자수,전년도 일평균 방문자수,일평균 방문자수 증감률,(이전)전체방문자,(전체)방문자증감,(현지인)방문자비율,(외지인)방문자비율,(외국인)방문자비율,전년대비방문자증감비율,도,시군구,회계연도,지역명,행사축제명,총비용,사업수익,순원가,시작월,종료월,index
동래읍성역사축제,2023,3,109390.0,86849.0,113.0,196352.0,65450.6667,72258.0,-9.4,216774.0,-20422.0,55.71,44.23,0.06,-9.42,부산,동래구,2023.0,부산,동래읍성역사축제,631264000.0,0.0,631264000.0,10.0,10.0,동래읍성역사축제2023
목포항구축제,2018,3,24801.0,26414.0,43.0,51258.0,17086.0,,,,51258.0,48.38,51.53,0.08,0.0,전남,목포시,2018.0,전남,목포항구축제,602750000.0,80000000.0,522750000.0,10.0,10.0,목포항구축제2018
목포항구축제,2019,4,42719.0,46874.0,54.0,89647.0,22411.75,17086.0,31.2,51258.0,38389.0,47.65,52.29,0.06,74.89,전남,목포시,2019.0,전남,목포항구축제,615000000.0,30000000.0,585000000.0,10.0,10.0,목포항구축제2019
목포항구축제,2022,3,48985.0,48174.0,7.0,97166.0,32388.6667,22411.75,44.5,89647.0,7519.0,50.41,49.58,0.01,8.39,전남,목포시,2022.0,전남,목포항구축제,797501000.0,0.0,797501000.0,10.0,10.0,목포항구축제2022
목포항구축제,2023,3,40189.0,43629.0,88.0,83906.0,27968.6667,32388.6667,-13.6,97166.0,-13260.0,47.9,52.0,0.1,-13.65,전남,목포시,2023.0,전남,목포항구축제,968421400.0,677894980.0,290526420.0,10.0,10.0,목포항구축제2023
무주반딧불축제,2018,9,78309.0,99007.0,180.0,177496.0,19721.7778,,,,177496.0,44.12,55.78,0.1,0.0,전북,무주군,2018.0,전북,무주반딧불축제,2849963580.0,410000000.0,2439963580.0,9.0,9.0,무주반딧불축제2018
무주반딧불축제,2019,9,75086.0,70230.0,86.0,145402.0,16155.7778,19721.7778,-18.1,177496.0,-32094.0,51.64,48.3,0.06,-18.08,전북,무주군,2019.0,전북,무주반딧불축제,2376270290.0,0.0,2376270290.0,8.0,9.0,무주반딧불축제2019
무주반딧불축제,2022,9,85965.0,88057.0,2.0,174024.0,19336.0,16155.7778,19.7,145402.0,28622.0,49.4,50.6,0.0,19.68,전북,무주군,2022.0,전북,무주반딧불축제,2199319210.0,0.0,2199319210.0,8.0,9.0,무주반딧불축제2022
무주반딧불축제,2023,9,87064.0,120005.0,93.0,207162.0,23018.0,19336.0,19.0,174024.0,33138.0,42.03,57.93,0.04,19.04,전북,무주군,2023.0,전북,무주반딧불축제,2199319210.0,0.0,2199319210.0,9.0,9.0,무주반딧불축제2023
문경찻사발축제,2018,10,48486.0,126086.0,258.0,174830.0,17483.0,,,,174830.0,27.73,72.12,0.15,0.0,경북,문경시,2018.0,경북,문경전통찻사발축제,1123725000.0,1000000000.0,123725000.0,4.0,5.0,문경찻사발축제2018
문경찻사발축제,2019,10,48092.0,121642.0,178.0,169912.0,16991.2,17483.0,-2.8,174830.0,-4918.0,28.3,71.59,0.1,-2.81,경북,문경시,2019.0,경북,문경전통찻사발축제,1180000000.0,940000000.0,240000000.0,4.0,5.0,문경찻사발축제2019
문경찻사발축제,2022,9,49408.0,117671.0,6.0,167085.0,18565.0,16991.2,9.3,169912.0,-2827.0,29.57,70.43,0.0,-1.66,경북,문경시,2022.0,경북,문경찻사발축제,1060162640.0,0.0,1060162640.0,4.0,5.0,문경찻사발축제2022
문경찻사발축제,2023,9,59726.0,146531.0,102.0,206359.0,22928.7778,18565.0,23.5,167085.0,39274.0,28.94,71.01,0.05,23.51,경북,문경시,2023.0,경북,문경찻사발축제,1500000000.0,79456933.0,1420543067.0,4.0,5.0,문경찻사발축제2023
밀양아리랑대축제,2018,4,82638.0,31585.0,35.0,114258.0,28564.5,,,,114258.0,72.33,27.64,0.03,0.0,경남,밀양시,2018.0,경남,밀양아리랑대축제,2115391460.0,120000000.0,1995391460.0,5.0,5.0,밀양아리랑대축제2018
밀양아리랑대축제,2019,4,81580.0,30527.0,14.0,112121.0,28030.25,28564.5,-1.9,114258.0,-2137.0,72.76,27.23,0.01,-1.87,경남,밀양시,2019.0,경남,밀양아리랑대축제,2217352000.0,0.0,2217352000.0,5.0,5.0,밀양아리랑대축제2019
밀양아리랑대축제,2022,4,101733.0,35483.0,3.0,137219.0,34304.75,28030.25,22.4,112121.0,25098.0,74.14,25.86,0.0,22.38,경남,밀양시,2022.0,경남,밀양아리랑대축제,2160000000.0,210000000.0,1950000000.0,9.0,9.0,밀양아리랑대축제2022
밀양아리랑대축제,2023,4,104343.0,37401.0,19.0,141763.0,35440.75,34304.75,3.3,137219.0,4544.0,73.6,26.38,0.01,3.31,경남,밀양시,2023.0,경남,밀양아리랑대축제,2200000000.0,0.0,2200000000.0,5.0,5.0,밀양아리랑대축제2023
보령머드축제,2018,10,122151.0,338694.0,1467.0,462312.0,46231.2,,,,462312.0,26.42,73.26,0.32,0.0,충남,보령시,2018.0,충남,보령머드축제,2852869000.0,0.0,2852869000.0,7.0,7.0,보령머드축제2018
보령머드축제,2019,10,117284.0,325715.0,1811.0,444810.0,44481.0,46231.2,-3.8,462312.0,-17502.0,26.37,73.23,0.41,-3.79,충남,보령시,2019.0,충남,보령머드축제,2892180000.0,0.0,2892180000.0,7.0,7.0,보령머드축제2019
보령머드축제,2022,31,449549.0,1213604.0,456.0,1663609.0,53664.8065,44481.0,20.6,444810.0,1218799.0,27.02,72.95,0.03,274.0,충남,보령시,2022.0,충남,보령머드축제,4542217000.0,0.0,4542217000.0,7.0,8.0,보령머드축제2022
보령머드축제,2023,17,225506.0,614824.0,1660.0,841990.0,49528.8235,53664.8065,-7.7,1663609.0,-821619.0,26.78,73.02,0.2,-49.39,충남,보령시,2023.0,충남,보령머드축제,4578328000.0,459537000.0,4118791000.0,7.0,8.0,보령머드축제2023
보성다향대축제,2018,5,35116.0,44564.0,153.0,79833.0,15966.6,,,,79833.0,43.99,55.82,0.19,0.0,전남,보성군,2018.0,전남,보성다향대축제,680000000.0,0.0,680000000.0,5.0,5.0,보성다향대축제2018
보성다향대축제,2019,5,39497.0,60576.0,280.0,100353.0,20070.6,15966.6,25.7,79833.0,20520.0,39.36,60.36,0.28,25.7,전남,보성군,2019.0,전남,보성다향대축제,870000000.0,0.0,870000000.0,5.0,5.0,보성다향대축제2019
보성다향대축제,2023,9,84619.0,95324.0,91.0,180034.0,20003.7778,20070.6,-0.3,100353.0,79681.0,47.0,52.95,0.05,79.4,전남,보성군,2023.0,전남,보성다향대축제,929003170.0,0.0,929003170.0,4.0,5.0,보성다향대축제2023
봉화은어축제,2018,8,57928.0,97542.0,73.0,155543.0,19442.875,,,,155543.0,37.24,62.71,0.05,0.0,경북,봉화군,2018.0,경북,봉화은어축제,1475114560.0,0.0,1475114560.0,7.0,8.0,봉화은어축제2018
봉화은어축제,2019,9,70603.0,131580.0,167.0,202350.0,22483.3333,19442.875,15.6,155543.0,46807.0,34.89,65.03,0.08,30.09,경북,봉화군,2019.0,경북,봉화은어축제,2031275630.0,0.0,2031275630.0,7.0,8.0,봉화은어축제2019
봉화은어축제,2022,9,70602.0,113172.0,7.0,183781.0,20420.1111,22483.3333,-9.2,202350.0,-18569.0,38.42,61.58,0.0,-9.18,경북,봉화군,2022.0,경북,봉화은어축제,1660122016.0,0.0,1660122016.0,7.0,8.0,봉화은어축제2022
부안마실축제,2018,3,56458.0,61192.0,47.0,117697.0,39232.3333,,,,117697.0,47.97,51.99,0.04,0.0,전북,부안군,2018.0,전북,부안마실축제,886684960.0,190000000.0,696684960.0,5.0,5.0,부안마실축제2018
부안마실축제,2019,3,59555.0,65809.0,221.0,125585.0,41861.6667,39232.3333,6.7,117697.0,7888.0,47.42,52.4,0.18,6.7,전북,부안군,2019.0,전북,부안마실축제,906075000.0,205000000.0,701075000.0,5.0,5.0,부안마실축제2019
부안마실축제,2022,27,478322.0,144371.0,59.0,622752.0,23064.8889,41861.6667,-44.9,125585.0,497167.0,76.81,23.18,0.01,395.88,전북,부안군,2023.0,전북,부안마실축제,1090204320.0,200000000.0,890204320.0,5.0,5.0,부안마실축제2022
부안마실축제,2023,3,67163.0,36567.0,8.0,103738.0,34579.3333,23064.8889,49.9,622752.0,-519014.0,64.74,35.25,0.01,-83.34,전북,부안군,2023.0,전북,부안마실축제,1090204320.0,200000000.0,890204320.0,5.0,5.0,부안마실축제2023
부천국제만화축제,2019,5,351816.0,275942.0,1239.0,628997.0,125799.4,,,,628997.0,55.93,43.87,0.2,0.0,경기,부천시,2019.0,경기,부천국제만화축제,724273000.0,55000000.0,669273000.0,8.0,8.0,부천국제만화축제2019
부천국제만화축제,2022,4,326099.0,171386.0,103.0,497588.0,124397.0,125799.4,-1.1,628997.0,-131409.0,65.54,34.44,0.02,-20.89,경기,부천시,2022.0,경기,부천국제만화축제,494486717.0,80000000.0,414486717.0,9.0,10.0,부천국제만화축제2022
부천국제만화축제,2023,4,325375.0,156454.0,481.0,482310.0,120577.5,124397.0,-3.1,497588.0,-15278.0,67.46,32.44,0.1,-3.07,경기,부천시,2023.0,경기,부천국제만화축제,680039619.0,100000000.0,580039619.0,9.0,9.0,부천국제만화축제2023
부평풍물대축제,2018,3,148214.0,127463.0,543.0,276220.0,92073.3333,,,,276220.0,53.66,46.15,0.2,0.0,인천,부평구,2018.0,인천,부평풍물대축제,625851010.0,0.0,625851010.0,10.0,10.0,부평풍물대축제2018
부평풍물대축제,2022,3,155859.0,115042.0,153.0,271054.0,90351.3333,92073.3333,-1.9,276220.0,-5166.0,57.5,42.44,0.06,-1.87,인천,부평구,2022.0,인천,부평풍물대축제,599488840.0,200000000.0,399488840.0,9.0,10.0,부평풍물대축제2022
부평풍물대축제,2023,3,143757.0,115587.0,284.0,259628.0,86542.6667,90351.3333,-4.2,271054.0,-11426.0,55.37,44.52,0.11,-4.22,인천,부평구,2023.0,인천,부평풍물대축제,703710000.0,200000000.0,503710000.0,9.0,9.0,부평풍물대축제2023
산청한방약초축제,2018,12,28143.0,58344.0,399.0,86886.0,7240.5,,,,86886.0,32.39,67.15,0.46,0.0,경남,산청군,2018.0,경남,산청한방약초축제,2034511832.0,400000000.0,1634511832.0,9.0,10.0,산청한방약초축제2018
산청한방약초축제,2019,13,29375.0,58742.0,277.0,88394.0,6799.5385,7240.5,-6.1,86886.0,1508.0,33.23,66.45,0.31,1.74,경남,산청군,2019.0,경남,산청한방약초축제,2167000000.0,467000000.0,1700000000.0,9.0,10.0,산청한방약초축제2019
산청한방약초축제,2022,11,37706.0,87599.0,6.0,125311.0,11391.9091,6799.5385,67.5,88394.0,36917.0,30.09,69.91,0.0,41.76,경남,산청군,2022.0,경남,산청한방약초축제,2394390740.0,120000000.0,2274390740.0,9.0,10.0,산청한방약초축제2022
산청한방약초축제,2023,5,18100.0,53122.0,62.0,71284.0,14256.8,11391.9091,25.1,125311.0,-54027.0,25.39,74.52,0.09,-43.11,경남,산청군,2023.0,경남,산청한방약초축제,2840643500.0,56216880.0,2784426620.0,10.0,10.0,산청한방약초축제2023
서산해미읍성축제,2018,3,42045.0,44467.0,69.0,86581.0,28860.3333,,,,86581.0,48.56,51.36,0.08,0.0,충남,서산시,2018.0,충남,서산해미읍성축제,880000000.0,0.0,880000000.0,10.0,10.0,서산해미읍성축제2018
서산해미읍성축제,2019,3,41976.0,56389.0,45.0,98410.0,32803.3333,28860.3333,13.7,86581.0,11829.0,42.65,57.3,0.05,13.66,충남,서산시,2019.0,충남,서산해미읍성축제,900000000.0,0.0,900000000.0,10.0,10.0,서산해미읍성축제2019
서산해미읍성축제,2022,3,41519.0,44649.0,20.0,86188.0,28729.3333,32803.3333,-12.4,98410.0,-12222.0,48.17,51.8,0.02,-12.42,충남,서산시,2022.0,충남,서산해미읍성축제,1114648150.0,0.0,1114648150.0,10.0,10.0,서산해미읍성축제2022
서산해미읍성축제,2023,3,43239.0,46942.0,40.0,90221.0,30073.6667,28729.3333,4.7,86188.0,4033.0,47.93,52.03,0.04,4.68,충남,서산시,2023.0,충남,서산해미읍성축제,1643717000.0,0.0,1643717000.0,10.0,10.0,서산해미읍성축제2023
석장리세계구석기축제,2018,4,27628.0,39349.0,14.0,66991.0,16747.75,,,,66991.0,41.24,58.74,0.02,0.0,충남,공주시,2018.0,충남,석장리 구석기 축제,700000000.0,127567000.0,572433000.0,5.0,5.0,석장리세계구석기축제2018
석장리세계구석기축제,2019,4,34880.0,52960.0,12.0,87852.0,21963.0,16747.75,31.1,66991.0,20861.0,39.7,60.28,0.01,31.14,충남,공주시,2019.0,충남,석장리 구석기 축제,600000000.0,119970187.0,480029813.0,5.0,5.0,석장리세계구석기축제2019
석장리세계구석기축제,2022,4,37608.0,39184.0,2.0,76794.0,19198.5,21963.0,-12.6,87852.0,-11058.0,48.97,51.02,0.0,-12.59,충남,공주시,2022.0,충남,석장리 구석기 축제,1075376710.0,45243078.0,1030133632.0,5.0,5.0,석장리세계구석기축제2022
석장리세계구석기축제,2023,3,30681.0,23278.0,10.0,53969.0,17989.6667,19198.5,-6.3,76794.0,-22825.0,56.85,43.13,0.02,-29.72,충남,공주시,2023.0,충남,석장리 구석기 축제,1022123400.0,0.0,1022123400.0,5.0,5.0,석장리세계구석기축제2023
세종축제,2018,3,62888.0,27316.0,51.0,90255.0,30085.0,,,,90255.0,69.68,30.27,0.06,0.0,세종시,세종시,2018.0,세종,세종축제,1209879720.0,0.0,1209879720.0,10.0,10.0,세종축제2018
세종축제,2019,5,161641.0,56106.0,175.0,217922.0,43584.4,30085.0,44.9,90255.0,127667.0,74.17,25.75,0.08,141.45,세종시,세종시,2019.0,세종,세종축제,1000000000.0,0.0,1000000000.0,10.0,10.0,세종축제2019
세종축제,2022,4,130440.0,66508.0,22.0,196970.0,49242.5,43584.4,13.0,217922.0,-20952.0,66.22,33.77,0.01,-9.61,세종시,세종시,2022.0,세종,세종축제,899634000.0,0.0,899634000.0,10.0,10.0,세종축제2022
세종축제,2023,4,123830.0,62219.0,45.0,186094.0,46523.5,49242.5,-5.5,196970.0,-10876.0,66.54,33.43,0.02,-5.52,세종시,세종시,2023.0,세종,세종축제,1169405000.0,0.0,1169405000.0,10.0,10.0,세종축제2023
소래포구축제,2018,3,90723.0,60220.0,489.0,151432.0,50477.3333,,,,151432.0,59.91,39.77,0.32,0.0,인천,남동구,2018.0,인천,소래포구축제,459839410.0,0.0,459839410.0,10.0,10.0,소래포구축제2018
소래포구축제,2022,3,85990.0,50898.0,124.0,137012.0,45670.6667,50477.3333,-9.5,151432.0,-14420.0,62.76,37.15,0.09,-9.52,인천,남동구,2022.0,인천,소래포구축제,678471590.0,100000000.0,578471590.0,10.0,10.0,소래포구축제2022
소래포구축제,2023,3,91933.0,60127.0,290.0,152350.0,50783.3333,45670.6667,11.2,137012.0,15338.0,60.34,39.47,0.19,11.19,인천,남동구,2023.0,인천,소래포구축제,628646970.0,29315510.0,599331460.0,9.0,9.0,소래포구축제2023
수성못페스티벌,2018,3,107064.0,116196.0,192.0,223452.0,74484.0,,,,223452.0,47.91,52.0,0.09,0.0,대구,대구,2019.0,대구,수성못 페스티벌,304927540.0,0.0,304927540.0,9.0,9.0,수성못페스티벌2018
수성못페스티벌,2019,3,102343.0,116830.0,289.0,219462.0,73154.0,74484.0,-1.8,223452.0,-3990.0,46.63,53.23,0.13,-1.79,대구,대구,2019.0,대구,수성못 페스티벌,304927540.0,0.0,304927540.0,9.0,9.0,수성못페스티벌2019
수성못페스티벌,2022,3,119484.0,140629.0,28.0,260141.0,86713.6667,73154.0,18.5,219462.0,40679.0,45.93,54.06,0.01,18.54,대구,대구,2022.0,대구,수성못 페스티벌,362149119.0,0.0,362149119.0,9.0,9.0,수성못페스티벌2022
수성못페스티벌,2023,3,107473.0,115723.0,170.0,223366.0,74455.3333,86713.6667,-14.1,260141.0,-36775.0,48.12,51.81,0.08,-14.14,대구,대구,2023.0,대구,수성못 페스티벌,436612280.0,10000000.0,426612280.0,9.0,9.0,수성못페스티벌2023
수원화성문화제,2018,3,49361.0,123877.0,1327.0,174565.0,58188.3333,,,,174565.0,28.28,70.96,0.76,0.0,경기,수원시,2018.0,경기,수원화성문화제,1626876470.0,123904090.0,1502972380.0,10.0,10.0,수원화성문화제2018
수원화성문화제,2019,4,63144.0,185079.0,1909.0,250132.0,62533.0,58188.3333,7.5,174565.0,75567.0,25.24,73.99,0.76,43.29,경기,수원시,2019.0,경기,수원화성문화제,1671346200.0,162293650.0,1509052550.0,10.0,10.0,수원화성문화제2019
수원화성문화제,2022,3,49918.0,148169.0,70.0,198157.0,66052.3333,62533.0,5.6,250132.0,-51975.0,25.19,74.77,0.04,-20.78,경기,수원시,2022.0,경기,수원화성문화제,1429100306.0,49245980.0,1379854326.0,10.0,10.0,수원화성문화제2022
수원화성문화제,2023,3,60885.0,195416.0,622.0,256923.0,85641.0,66052.3333,29.7,198157.0,58766.0,23.7,76.06,0.24,29.66,경기,수원시,2023.0,경기,수원화성문화제,1429100306.0,48259670.0,1380840636.0,10.0,10.0,수원화성문화제2023
순창장류축제,2018,3,21077.0,45997.0,64.0,67138.0,22379.3333,,,,67138.0,31.39,68.51,0.1,0.0,전북,순창군,2018.0,전북,순창장류축제,849930570.0,150000000.0,699930570.0,10.0,10.0,순창장류축제2018
순창장류축제,2019,3,21171.0,47441.0,22.0,68634.0,22878.0,22379.3333,2.2,67138.0,1496.0,30.85,69.12,0.03,2.23,전북,순창군,2019.0,전북,순창장류축제,849992431.0,150000000.0,699992431.0,10.0,10.0,순창장류축제2019
순창장류축제,2022,3,30150.0,53900.0,2.0,84052.0,28017.3333,22878.0,22.5,68634.0,15418.0,35.87,64.13,0.0,22.46,전북,순창군,2022.0,전북,순창장류축제,1000000000.0,0.0,1000000000.0,10.0,10.0,순창장류축제2022
순창장류축제,2023,3,30582.0,43492.0,56.0,74130.0,24710.0,28017.3333,-11.8,84052.0,-9922.0,41.25,58.67,0.08,-11.8,전북,순창군,2023.0,전북,순창장류축제,1050000000.0,0.0,1050000000.0,10.0,10.0,순창장류축제2023
시흥갯골축제,2018,3,24690.0,14756.0,55.0,39501.0,13167.0,,,,39501.0,62.5,37.36,0.14,0.0,경기,시흥시,2018.0,경기,갯골축제,720000000.0,120000000.0,600000000.0,9.0,9.0,시흥갯골축제2018
시흥갯골축제,2019,3,24492.0,17073.0,50.0,41615.0,13871.6667,13167.0,5.4,39501.0,2114.0,58.85,41.03,0.12,5.35,경기,시흥시,2019.0,경기,갯골축제,847635000.0,138000000.0,709635000.0,9.0,9.0,시흥갯골축제2019
시흥갯골축제,2022,3,47644.0,23541.0,12.0,71197.0,23732.3333,13871.6667,71.1,41615.0,29582.0,66.92,33.06,0.02,71.08,경기,시흥시,,,,,,,,,시흥갯골축제2022
시흥갯골축제,2023,3,59972.0,28275.0,33.0,88280.0,29426.6667,23732.3333,24.0,71197.0,17083.0,67.93,32.03,0.04,23.99,경기,시흥시,2023.0,경기,갯골축제,859799150.0,0.0,859799150.0,1.0,12.0,시흥갯골축제2023
안동탈춤축제,2018,10,281442.0,123388.0,3368.0,408198.0,40819.8,,,,408198.0,68.95,30.23,0.83,0.0,경북,안동시,2018.0,경북,안동민속축제,337000000.0,0.0,337000000.0,9.0,10.0,안동탈춤축제2018
안동탈춤축제,2019,10,280924.0,144493.0,2428.0,427845.0,42784.5,40819.8,4.8,408198.0,19647.0,65.66,33.77,0.57,4.81,경북,안동시,2019.0,경북,안동민속축제,337000000.0,0.0,337000000.0,9.0,10.0,안동탈춤축제2019
안동탈춤축제,2022,5,166398.0,87333.0,42.0,253773.0,50754.6,42784.5,18.6,427845.0,-174072.0,65.57,34.41,0.02,-40.69,경북,안동시,2022.0,경북,안동민속축제,337000000.0,0.0,337000000.0,9.0,10.0,안동탈춤축제2022
안동탈춤축제,2023,8,233513.0,127305.0,836.0,361654.0,45206.75,50754.6,-10.9,253773.0,107881.0,64.57,35.2,0.23,42.51,경북,안동시,2023.0,경북,안동민속축제,770000000.0,0.0,770000000.0,5.0,5.0,안동탈춤축제2023
안성맞춤남사당바우덕이축제,2018,5,70203.0,50112.0,508.0,120823.0,24164.6,,,,120823.0,58.1,41.48,0.42,0.0,경기,안성시,2018.0,경기,안성맞춤 남사당 바우덕이 축제,1443605530.0,178900000.0,1264705530.0,10.0,10.0,안성맞춤남사당바우덕이축제2018
안성맞춤남사당바우덕이축제,2022,4,68612.0,56939.0,24.0,125575.0,31393.75,24164.6,29.9,120823.0,4752.0,54.64,45.34,0.02,3.93,경기,안성시,2022.0,경기,안성맞춤 남사당 바우덕이 축제,1678590000.0,0.0,1678590000.0,9.0,10.0,안성맞춤남사당바우덕이축제2022
안성맞춤남사당바우덕이축제,2023,4,64370.0,52108.0,66.0,116544.0,29136.0,31393.75,-7.2,125575.0,-9031.0,55.23,44.71,0.06,-7.19,경기,안성시,2023.0,경기,안성맞춤 남사당 바우덕이 축제,1935560900.0,0.0,1935560900.0,10.0,10.0,안성맞춤남사당바우덕이축제2023
