축제명,개최년도,축체기간(일),(현지인)방문자수,(외지인)방문자수,(외국인)방문자수,(전체)방문자수,일평균 방문자수,전년도 일평균 방문자수,일평균 방문자수 증감률,(이전)전체방문자,(전체)방문자증감,(현지인)방문자비율,(외지인)방문자비율,(외국인)방문자비율,전년대비방문자증감비율,도,시군구,회계연도,지역명,행사축제명,총비용,사업수익,순원가,시작월,종료월,index
알프스하동섬진강문화재첩축제,2018,3,18316.0,16480.0,18.0,34814.0,11604.6667,,,,34814.0,52.61,47.34,0.05,0.0,경남,하동군,2018.0,경남,알프스하동섬진강재첩축제,350000000.0,0.0,350000000.0,7.0,7.0,알프스하동섬진강문화재첩축제2018
알프스하동섬진강문화재첩축제,2019,3,18988.0,25158.0,93.0,44239.0,14746.3333,11604.6667,27.1,34814.0,9425.0,42.92,56.87,0.21,27.07,경남,하동군,2019.0,경남,알프스하동섬진강재첩축제,348786000.0,0.0,348786000.0,7.0,7.0,알프스하동섬진강문화재첩축제2019
알프스하동섬진강문화재첩축제,2022,3,24724.0,26869.0,1.0,51594.0,17198.0,14746.3333,16.6,44239.0,7355.0,47.92,52.08,0.0,16.63,경남,하동군,2022.0,경남,알프스하동섬진강재첩축제,502387820.0,0.0,502387820.0,8.0,8.0,알프스하동섬진강문화재첩축제2022
알프스하동섬진강문화재첩축제,2023,3,24278.0,25580.0,20.0,49878.0,16626.0,17198.0,-3.3,51594.0,-1716.0,48.67,51.29,0.04,-3.33,경남,하동군,2023.0,경남,알프스하동섬진강재첩축제,502387820.0,0.0,502387820.0,8.0,8.0,알프스하동섬진강문화재첩축제2023
양양송이축제,2018,4,60444.0,74421.0,172.0,135037.0,33759.25,,,,135037.0,44.76,55.11,0.13,0.0,강원,양양군,2018.0,강원,양양 송이 축제,529505980.0,26735350.0,502770630.0,9.0,10.0,양양송이축제2018
양양송이축제,2019,4,57337.0,75702.0,101.0,133140.0,33285.0,33759.25,-1.4,135037.0,-1897.0,43.07,56.86,0.08,-1.4,강원,양양군,2019.0,강원,양양 송이 축제,529753860.0,26409879.0,503343981.0,9.0,9.0,양양송이축제2019
양양송이축제,2022,3,61130.0,92151.0,74.0,153355.0,51118.3333,33285.0,53.6,133140.0,20215.0,39.86,60.09,0.05,15.18,강원,양양군,2022.0,강원,양양 송이 축제,544969610.0,0.0,544969610.0,9.0,10.0,양양송이축제2022
양양송이축제,2023,5,106882.0,102085.0,133.0,209100.0,41820.0,51118.3333,-18.2,153355.0,55745.0,51.12,48.82,0.06,36.35,강원,양양군,2023.0,강원,양양 송이 축제,530117680.0,0.0,530117680.0,10.0,10.0,양양송이축제2023
여주오곡나루축제,2018,3,51532.0,34818.0,50.0,86400.0,28800.0,,,,86400.0,59.64,40.3,0.06,0.0,경기,여주시,2018.0,경기,여주오곡나루축제,908229000.0,160000000.0,748229000.0,10.0,10.0,여주오곡나루축제2018
여주오곡나루축제,2022,3,71994.0,42871.0,9.0,114874.0,38291.3333,28800.0,33.0,86400.0,28474.0,62.67,37.32,0.01,32.96,경기,여주시,2022.0,경기,여주오곡나루축제,904781000.0,0.0,904781000.0,10.0,10.0,여주오곡나루축제2022
여주오곡나루축제,2023,3,79535.0,45934.0,43.0,125512.0,41837.3333,38291.3333,9.3,114874.0,10638.0,63.37,36.6,0.03,9.26,경기,여주시,2023.0,경기,여주오곡나루축제,1036454000.0,45000000.0,991454000.0,10.0,10.0,여주오곡나루축제2023
연천구석기축제,2018,4,60947.0,74018.0,49.0,135014.0,33753.5,,,,135014.0,45.14,54.82,0.04,0.0,경기,연천군,2018.0,경기,연천전곡리 구석기축제,784100000.0,31848000.0,752252000.0,5.0,5.0,연천구석기축제2018
연천구석기축제,2019,4,60630.0,74238.0,88.0,134956.0,33739.0,33753.5,-0.0,135014.0,-58.0,44.93,55.01,0.07,-0.04,경기,연천군,2019.0,경기,연천전곡리 구석기축제,875365010.0,0.0,875365010.0,5.0,5.0,연천구석기축제2019
연천구석기축제,2022,4,69787.0,64754.0,15.0,134556.0,33639.0,33739.0,-0.3,134956.0,-400.0,51.86,48.12,0.01,-0.3,경기,연천군,2022.0,경기,연천전곡리 구석기축제,869497780.0,45000000.0,824497780.0,10.0,10.0,연천구석기축제2022
연천구석기축제,2023,4,69462.0,64777.0,18.0,134257.0,33564.25,33639.0,-0.2,134556.0,-299.0,51.74,48.25,0.01,-0.22,경기,연천군,2023.0,경기,연천전곡리 구석기축제,1780915780.0,105948000.0,1674967780.0,5.0,5.0,연천구석기축제2023
영덕대게축제,2018,4,25398.0,66853.0,145.0,92396.0,23099.0,,,,92396.0,27.49,72.35,0.16,0.0,경북,영덕군,2018.0,경북,영덕대게축제,640000000.0,0.0,640000000.0,3.0,3.0,영덕대게축제2018
영덕대게축제,2019,4,27955.0,61096.0,124.0,89175.0,22293.75,23099.0,-3.5,92396.0,-3221.0,31.35,68.51,0.14,-3.49,경북,영덕군,2019.0,경북,영덕대게축제,740000000.0,140000000.0,600000000.0,3.0,3.0,영덕대게축제2019
영덕대게축제,2023,3,24321.0,88025.0,10.0,112356.0,37452.0,22293.75,68.0,89175.0,23181.0,21.65,78.34,0.01,25.99,경북,영덕군,2023.0,경북,영덕대게축제,670000.0,0.0,670000.0,2.0,2.0,영덕대게축제2023
영도다리축제,2018,3,49153.0,50768.0,1127.0,101048.0,33682.6667,,,,101048.0,48.64,50.24,1.12,0.0,부산,영도구,2018.0,부산,영도다리축제,305000000.0,55000000.0,250000000.0,10.0,10.0,영도다리축제2018
영도다리축제,2019,3,53349.0,32784.0,604.0,86737.0,28912.3333,33682.6667,-14.2,101048.0,-14311.0,61.51,37.8,0.7,-14.16,부산,영도구,2019.0,부산,영도다리축제,332500000.0,45000000.0,287500000.0,10.0,10.0,영도다리축제2019
영도다리축제,2022,3,62502.0,36257.0,42.0,98801.0,32933.6667,28912.3333,13.9,86737.0,12064.0,63.26,36.7,0.04,13.91,부산,영도구,2022.0,부산,영도다리축제,432500000.0,64000000.0,368500000.0,10.0,10.0,영도다리축제2022
영도다리축제,2023,3,60899.0,36403.0,1258.0,98560.0,32853.3333,32933.6667,-0.2,98801.0,-241.0,61.79,36.93,1.28,-0.24,부산,영도구,2023.0,부산,영도다리축제,413500000.0,0.0,413500000.0,10.0,10.0,영도다리축제2023
영동난계국악축제,2018,4,92918.0,44896.0,33.0,137847.0,34461.75,,,,137847.0,67.41,32.57,0.02,0.0,충북,영동군,2018.0,충북,영동난계국악축제,1149290650.0,190000000.0,959290650.0,10.0,10.0,영동난계국악축제2018
영동난계국악축제,2019,4,88518.0,45423.0,378.0,134319.0,33579.75,34461.75,-2.6,137847.0,-3528.0,65.9,33.82,0.28,-2.56,충북,영동군,2019.0,충북,영동난계국악축제,1110000000.0,160000000.0,950000000.0,10.0,10.0,영동난계국악축제2019
영동난계국악축제,2022,4,99615.0,48682.0,155.0,148452.0,37113.0,33579.75,10.5,134319.0,14133.0,67.1,32.79,0.1,10.52,충북,영동군,2023.0,충북,영동난계국악축제,1099199780.0,0.0,1099199780.0,10.0,10.0,영동난계국악축제2022
영동난계국악축제,2023,4,102361.0,46733.0,122.0,149216.0,37304.0,37113.0,0.5,148452.0,764.0,68.6,31.32,0.08,0.51,충북,영동군,2023.0,충북,영동난계국악축제,1099199780.0,0.0,1099199780.0,10.0,10.0,영동난계국악축제2023
영산강서창들녘억새축제,2018,3,52910.0,68684.0,135.0,121729.0,40576.3333,,,,121729.0,43.47,56.42,0.11,0.0,광주,서구,2023.0,광주,영산강 서창들녘 억새축제,372077800.0,0.0,372077800.0,10.0,10.0,영산강서창들녘억새축제2018
영산강서창들녘억새축제,2019,3,51733.0,67105.0,44.0,118882.0,39627.3333,40576.3333,-2.3,121729.0,-2847.0,43.52,56.45,0.04,-2.34,광주,서구,2023.0,광주,영산강 서창들녘 억새축제,372077800.0,0.0,372077800.0,10.0,10.0,영산강서창들녘억새축제2019
영산강서창들녘억새축제,2022,4,77392.0,87811.0,16.0,165219.0,41304.75,39627.3333,4.2,118882.0,46337.0,46.84,53.15,0.01,38.98,광주,서구,2023.0,광주,영산강 서창들녘 억새축제,372077800.0,0.0,372077800.0,10.0,10.0,영산강서창들녘억새축제2022
영산강서창들녘억새축제,2023,5,103247.0,108290.0,60.0,211597.0,42319.4,41304.75,2.5,165219.0,46378.0,48.79,51.18,0.03,28.07,광주,서구,2023.0,광주,영산강 서창들녘 억새축제,372077800.0,0.0,372077800.0,10.0,10.0,영산강서창들녘억새축제2023
영암왕인문화축제,2018,4,22126.0,35965.0,26.0,58117.0,14529.25,,,,58117.0,38.07,61.88,0.04,0.0,전남,영암군,2018.0,전남,왕인문화 축제,970000000.0,80000000.0,890000000.0,4.0,4.0,영암왕인문화축제2018
영암왕인문화축제,2019,4,30602.0,70264.0,93.0,100959.0,25239.75,14529.25,73.7,58117.0,42842.0,30.31,69.6,0.09,73.72,전남,영암군,2019.0,전남,왕인문화 축제,980000000.0,70000000.0,910000000.0,4.0,4.0,영암왕인문화축제2019
영암왕인문화축제,2023,4,35281.0,86880.0,5.0,122166.0,30541.5,25239.75,21.0,100959.0,21207.0,28.88,71.12,0.0,21.01,전남,영암군,2023.0,전남,왕인문화 축제,989998200.0,0.0,989998200.0,3.0,4.0,영암왕인문화축제2023
영주풍기인삼축제,2018,9,116342.0,131075.0,255.0,247672.0,27519.1111,,,,247672.0,46.97,52.92,0.1,0.0,경북,영주시,2018.0,경북,영주풍기인삼축제,740000000.0,20000000.0,720000000.0,10.0,10.0,영주풍기인삼축제2018
영주풍기인삼축제,2019,9,25727.0,14786.0,91.0,40604.0,4511.5556,27519.1111,-83.6,247672.0,-207068.0,63.36,36.42,0.22,-83.61,경북,영주시,2019.0,경북,영주풍기인삼축제,950000000.0,5000000.0,945000000.0,10.0,10.0,영주풍기인삼축제2019
영주풍기인삼축제,2022,24,308066.0,286599.0,35.0,594700.0,24779.1667,4511.5556,449.2,40604.0,554096.0,51.8,48.19,0.01,1364.63,경북,영주시,2023.0,경북,영주풍기인삼축제,810000000.0,0.0,810000000.0,10.0,10.0,영주풍기인삼축제2022
영주풍기인삼축제,2023,9,106995.0,84936.0,124.0,192055.0,21339.4444,24779.1667,-13.9,594700.0,-402645.0,55.71,44.22,0.06,-67.71,경북,영주시,2023.0,경북,영주풍기인삼축제,810000000.0,0.0,810000000.0,10.0,10.0,영주풍기인삼축제2023
울산고래축제,2018,4,77623.0,59803.0,679.0,138105.0,34526.25,,,,138105.0,56.21,43.3,0.49,0.0,울산,남구,2018.0,울산,울산고래축제,1513174000.0,0.0,1513174000.0,7.0,7.0,울산고래축제2018
울산고래축제,2019,3,50104.0,54835.0,593.0,105532.0,35177.3333,34526.25,1.9,138105.0,-32573.0,47.48,51.96,0.56,-23.59,울산,남구,2019.0,울산,울산고래축제,1449175340.0,0.0,1449175340.0,6.0,6.0,울산고래축제2019
울산고래축제,2022,4,85235.0,70133.0,33.0,155401.0,38850.25,35177.3333,10.4,105532.0,49869.0,54.85,45.13,0.02,47.25,울산,남구,2022.0,울산,울산고래축제,1250000000.0,250000000.0,1000000000.0,10.0,10.0,울산고래축제2022
울산고래축제,2023,4,82804.0,68240.0,419.0,151463.0,37865.75,38850.25,-2.5,155401.0,-3938.0,54.67,45.05,0.28,-2.53,울산,남구,2023.0,울산,울산고래축제,1430703960.0,250000000.0,1180703960.0,5.0,5.0,울산고래축제2023
울산쇠부리축제,2018,3,102607.0,99539.0,1047.0,203193.0,67731.0,,,,203193.0,50.5,48.99,0.52,0.0,울산,북구,2018.0,울산,울산쇠부리축제,588000000.0,200000000.0,388000000.0,5.0,5.0,울산쇠부리축제2018
울산쇠부리축제,2019,3,52770.0,16940.0,17.0,69727.0,23242.3333,67731.0,-65.7,203193.0,-133466.0,75.68,24.29,0.02,-65.68,울산,북구,2019.0,울산,울산쇠부리축제,591000000.0,200000000.0,391000000.0,5.0,5.0,울산쇠부리축제2019
울산쇠부리축제,2022,3,60740.0,22997.0,2.0,83739.0,27913.0,23242.3333,20.1,69727.0,14012.0,72.53,27.46,0.0,20.1,울산,북구,2022.0,울산,울산쇠부리축제,599927210.0,199975730.0,399951480.0,5.0,5.0,울산쇠부리축제2022
울산쇠부리축제,2023,3,60265.0,20447.0,13.0,80725.0,26908.3333,27913.0,-3.6,83739.0,-3014.0,74.65,25.33,0.02,-3.6,울산,북구,2023.0,울산,울산쇠부리축제,599974594.0,200000000.0,399974594.0,5.0,5.0,울산쇠부리축제2023
울산옹기축제,2018,4,64884.0,43019.0,378.0,108281.0,27070.25,,,,108281.0,59.92,39.73,0.35,0.0,울산,울주군,2018.0,울산,울산옹기축제,712500000.0,20000000.0,692500000.0,5.0,5.0,울산옹기축제2018
울산옹기축제,2019,4,66591.0,49467.0,1484.0,117542.0,29385.5,27070.25,8.6,108281.0,9261.0,56.65,42.08,1.26,8.55,울산,울주군,2019.0,울산,울산옹기축제,712500000.0,200000000.0,512500000.0,5.0,5.0,울산옹기축제2019
울산옹기축제,2022,4,77710.0,52289.0,7.0,130006.0,32501.5,29385.5,10.6,117542.0,12464.0,59.77,40.22,0.01,10.6,울산,울주군,2022.0,울산,울산옹기축제,874836060.0,0.0,874836060.0,9.0,10.0,울산옹기축제2022
울산옹기축제,2023,3,49749.0,25287.0,10.0,75046.0,25015.3333,32501.5,-23.0,130006.0,-54960.0,66.29,33.7,0.01,-42.27,울산,울주군,2023.0,울산,울산옹기축제,879017260.0,228080000.0,650937260.0,5.0,5.0,울산옹기축제2023
원주다이내믹댄싱카니발,2018,6,62324.0,10046.0,110.0,72480.0,12080.0,,,,72480.0,85.99,13.86,0.15,0.0,강원,원주시,2018.0,강원,원주다이내믹댄싱카니발,1528653140.0,0.0,1528653140.0,9.0,9.0,원주다이내믹댄싱카니발2018
원주다이내믹댄싱카니발,2019,6,40017.0,9699.0,154.0,49870.0,8311.6667,12080.0,-31.2,72480.0,-22610.0,80.24,19.45,0.31,-31.19,강원,원주시,2019.0,강원,원주다이내믹댄싱카니발,1894086789.0,0.0,1894086789.0,9.0,9.0,원주다이내믹댄싱카니발2019
원주다이내믹댄싱카니발,2022,3,68274.0,18641.0,15.0,86930.0,28976.6667,8311.6667,248.6,49870.0,37060.0,78.54,21.44,0.02,74.31,강원,원주시,2020.0,강원,원주다이내믹댄싱카니발,305569500.0,0.0,305569500.0,10.0,10.0,원주다이내믹댄싱카니발2022
원주다이내믹댄싱카니발,2023,3,54573.0,11885.0,15.0,66473.0,22157.6667,28976.6667,-23.5,86930.0,-20457.0,82.1,17.88,0.02,-23.53,강원,원주시,2020.0,강원,원주다이내믹댄싱카니발,305569500.0,0.0,305569500.0,10.0,10.0,원주다이내믹댄싱카니발2023
원주한지문화제,2018,4,166858.0,42132.0,208.0,209198.0,52299.5,,,,209198.0,79.76,20.14,0.1,0.0,강원,원주시,,,,,,,,,원주한지문화제2018
원주한지문화제,2019,5,147824.0,48405.0,47.0,196276.0,39255.2,52299.5,-24.9,209198.0,-12922.0,75.31,24.66,0.02,-6.18,강원,원주시,,,,,,,,,원주한지문화제2019
원주한지문화제,2022,11,651048.0,235547.0,107.0,886702.0,80609.2727,39255.2,105.3,196276.0,690426.0,73.42,26.56,0.01,351.76,강원,원주시,,,,,,,,,원주한지문화제2022
원주한지문화제,2023,10,627165.0,198065.0,173.0,825403.0,82540.3,80609.2727,2.4,886702.0,-61299.0,75.98,24.0,0.02,-6.91,강원,원주시,,,,,,,,,원주한지문화제2023
음성품바축제,2018,5,85312.0,90314.0,149.0,175775.0,35155.0,,,,175775.0,48.53,51.38,0.08,0.0,충북,음성군,2018.0,충북,음성품바축제,657099900.0,160000000.0,497099900.0,5.0,5.0,음성품바축제2018
음성품바축제,2019,5,89176.0,103489.0,412.0,193077.0,38615.4,35155.0,9.8,175775.0,17302.0,46.19,53.6,0.21,9.84,충북,음성군,2019.0,충북,음성품바축제,738025000.0,140000000.0,598025000.0,5.0,5.0,음성품바축제2019
음성품바축제,2022,5,105161.0,89717.0,15.0,194893.0,38978.6,38615.4,0.9,193077.0,1816.0,53.96,46.03,0.01,0.94,충북,음성군,2018.0,충북,음성품바축제,657099900.0,160000000.0,497099900.0,5.0,5.0,음성품바축제2022
음성품바축제,2023,5,106527.0,78421.0,82.0,185030.0,37006.0,38978.6,-5.1,194893.0,-9863.0,57.57,42.38,0.04,-5.06,충북,음성군,2018.0,충북,음성품바축제,657099900.0,160000000.0,497099900.0,5.0,5.0,음성품바축제2023
이천쌀문화축제,2018,5,93230.0,56587.0,173.0,149990.0,29998.0,,,,149990.0,62.16,37.73,0.12,0.0,경기,이천시,2018.0,경기,이천쌀문화축제,737900000.0,0.0,737900000.0,10.0,10.0,이천쌀문화축제2018
이천쌀문화축제,2022,5,39766.0,55812.0,16.0,95594.0,19118.8,29998.0,-36.3,149990.0,-54396.0,41.6,58.38,0.02,-36.27,경기,이천시,2023.0,경기,이천쌀문화축제,1481380047.0,100000000.0,1381380047.0,10.0,10.0,이천쌀문화축제2022
이천쌀문화축제,2023,5,42714.0,59770.0,59.0,102543.0,20508.6,19118.8,7.3,95594.0,6949.0,41.65,58.29,0.06,7.27,경기,이천시,2023.0,경기,이천쌀문화축제,1481380047.0,100000000.0,1381380047.0,10.0,10.0,이천쌀문화축제2023
인천펜타포트음악축제,2018,3,59785.0,79304.0,670.0,139759.0,46586.3333,,,,139759.0,42.78,56.74,0.48,0.0,인천,연수구,2018.0,인천,펜타포트 음악축제,2500000000.0,0.0,2500000000.0,1.0,12.0,인천펜타포트음악축제2018
인천펜타포트음악축제,2019,3,56514.0,62168.0,823.0,119505.0,39835.0,46586.3333,-14.5,139759.0,-20254.0,47.29,52.02,0.69,-14.49,인천,연수구,2019.0,인천,펜타포트 음악축제,1061827646.0,0.0,1061827646.0,8.0,8.0,인천펜타포트음악축제2019
인천펜타포트음악축제,2022,3,68316.0,126659.0,331.0,195306.0,65102.0,39835.0,63.4,119505.0,75801.0,34.98,64.85,0.17,63.43,인천,연수구,,,,,,,,,인천펜타포트음악축제2022
인천펜타포트음악축제,2023,3,67738.0,109942.0,474.0,178154.0,59384.6667,65102.0,-8.8,195306.0,-17152.0,38.02,61.71,0.27,-8.78,인천,연수구,,,,,,,,,인천펜타포트음악축제2023
임실N치즈축제,2018,4,10574.0,44128.0,41.0,54743.0,13685.75,,,,54743.0,19.32,80.61,0.07,0.0,전북,임실군,2018.0,전북,임실N치즈축제,842440420.0,410000000.0,432440420.0,10.0,10.0,임실N치즈축제2018
임실N치즈축제,2019,4,11779.0,71458.0,58.0,83295.0,20823.75,13685.75,52.2,54743.0,28552.0,14.14,85.79,0.07,52.16,전북,임실군,2019.0,전북,임실N치즈축제,842440000.0,410000000.0,432440000.0,10.0,10.0,임실N치즈축제2019
임실N치즈축제,2022,4,13075.0,87213.0,3.0,100291.0,25072.75,20823.75,20.4,83295.0,16996.0,13.04,86.96,0.0,20.4,전북,임실군,2022.0,전북,임실N치즈축제,930000000.0,505000000.0,425000000.0,10.0,10.0,임실N치즈축제2022
임실N치즈축제,2023,4,13923.0,79355.0,41.0,93319.0,23329.75,25072.75,-7.0,100291.0,-6972.0,14.92,85.04,0.04,-6.95,전북,임실군,2023.0,전북,임실N치즈축제,1030000000.0,0.0,1030000000.0,10.0,10.0,임실N치즈축제2023
정남진장흥물축제,2018,7,107219.0,125625.0,196.0,233040.0,33291.4286,,,,233040.0,46.01,53.91,0.08,0.0,전남,장흥군,2018.0,전남,정남진장흥물축제,1500000000.0,0.0,1500000000.0,7.0,8.0,정남진장흥물축제2018
정남진장흥물축제,2019,7,113509.0,117192.0,84.0,230785.0,32969.2857,33291.4286,-1.0,233040.0,-2255.0,49.18,50.78,0.04,-0.97,전남,장흥군,2019.0,전남,정남진장흥물축제,1500000000.0,0.0,1500000000.0,7.0,8.0,정남진장흥물축제2019
정남진장흥물축제,2022,9,152601.0,158739.0,5.0,311345.0,34593.8889,32969.2857,4.9,230785.0,80560.0,49.01,50.98,0.0,34.91,전남,장흥군,2022.0,전남,정남진장흥물축제,1978811770.0,0.0,1978811770.0,7.0,8.0,정남진장흥물축제2022
정남진장흥물축제,2023,9,163708.0,175410.0,82.0,339200.0,37688.8889,34593.8889,8.9,311345.0,27855.0,48.26,51.71,0.02,8.95,전남,장흥군,2022.0,전남,정남진장흥물축제,1978811770.0,0.0,1978811770.0,7.0,8.0,정남진장흥물축제2023
정선아리랑제,2018,7,71747.0,44245.0,86.0,116078.0,16582.5714,,,,116078.0,61.81,38.12,0.07,0.0,강원,정선군,,,,,,,,,정선아리랑제2018
정선아리랑제,2019,4,45176.0,38664.0,72.0,83912.0,20978.0,16582.5714,26.5,116078.0,-32166.0,53.84,46.08,0.09,-27.71,강원,정선군,,,,,,,,,정선아리랑제2019
정선아리랑제,2022,4,55398.0,40879.0,7.0,96284.0,24071.0,20978.0,14.7,83912.0,12372.0,57.54,42.46,0.01,14.74,강원,정선군,,,,,,,,,정선아리랑제2022
정선아리랑제,2023,4,55977.0,33394.0,22.0,89393.0,22348.25,24071.0,-7.2,96284.0,-6891.0,62.62,37.36,0.02,-7.16,강원,정선군,2023.0,경남,아리랑가요제,322300000.0,0.0,322300000.0,5.0,5.0,정선아리랑제2023
제주들불축제,2018,4,214318.0,132354.0,2459.0,349131.0,87282.75,,,,349131.0,61.39,37.91,0.7,0.0,제주,제주시,2018.0,제주,제주 들불축제,1688149440.0,0.0,1688149440.0,3.0,3.0,제주들불축제2018
