,축제명,도,시군구,읍면동,개최년도,개최시작일자,개최종료일자,축체기간(일),(현지인)방문자수,(외지인)방문자수,(외국인)방문자수,(전체)방문자수,일평균 방문자수,총비용,사업수익,순원가
0,강경젓갈축제,충청남도,논산시,강경읍,2018,20181010.0,20181014.0,5.0,50642.0,59291.0,108.0,110041.0,22008.2,825000000.0,183950000.0,641050000.0
1,강경젓갈축제,충청남도,논산시,강경읍,2020,20201014.0,20201018.0,5.0,,,,,,650000000.0,0.0,650000000.0
2,강경젓갈축제,충청남도,논산시,강경읍,2021,20211013.0,20211017.0,5.0,,,,,,749876950.0,0.0,749876950.0
3,강경젓갈축제,충청남도,논산시,강경읍,2022,20221012.0,20221016.0,5.0,57971.0,69910.0,19.0,127900.0,25580.0,1003000000.0,0.0,1003000000.0
4,강경젓갈축제,충청남도,논산시,강경읍,2023,20231019.0,20231022.0,4.0,52282.0,71999.0,18.0,124299.0,31074.75,1178086190.0,0.0,1178086190.0
5,괴산고추축제,충청북도,괴산군,괴산읍,2018,20180830.0,20180902.0,4.0,38254.0,53578.0,75.0,91907.0,22976.75,0.0,0.0,0.0
6,괴산고추축제,충청북도,괴산군,괴산읍,2019,20190829.0,20190901.0,4.0,39975.0,70971.0,152.0,111098.0,27774.5,991815790.0,0.0,991815790.0
7,괴산고추축제,충청북도,괴산군,괴산읍,2020,20200831.0,20200915.0,,,,,,,345096820.0,0.0,345096820.0
8,괴산고추축제,충청북도,괴산군,괴산읍,2021,20210902.0,20210905.0,4.0,,,,,,708697640.0,0.0,708697640.0
9,괴산고추축제,충청북도,괴산군,괴산읍,2022,20220901.0,20220904.0,4.0,50340.0,61335.0,9.0,111684.0,27921.0,1129331000.0,0.0,1129331000.0
10,괴산고추축제,충청북도,괴산군,괴산읍,2023,20230831.0,20230903.0,4.0,52928.0,79873.0,58.0,132859.0,33214.75,1140000000.0,0.0,1140000000.0
11,금산인삼축제,충청남도,금산군,금산읍,2018,20181005.0,20181014.0,10.0,215278.0,224894.0,443.0,440615.0,44061.5,2124975949.0,0.0,2124975949.0
12,금산인삼축제,충청남도,금산군,금산읍,2019,,,10.0,232728.0,225600.0,2305.0,460633.0,46063.3,,,
13,금산인삼축제,충청남도,금산군,금산읍,2020,20201009.0,20201018.0,10.0,,,,,,794257000.0,0.0,794257000.0
14,금산인삼축제,충청남도,금산군,금산읍,2022,20220930.0,20221010.0,11.0,300315.0,267140.0,56.0,567511.0,51591.9091,2500000000.0,0.0,2500000000.0
15,금산인삼축제,충청남도,금산군,금산읍,2023,20231006.0,20231015.0,10.0,297531.0,253536.0,432.0,551499.0,55149.9,3500000000.0,0.0,3500000000.0
16,보령머드축제,충청남도,보령시,대천5동,2018,20180713.0,20180722.0,10.0,122151.0,338694.0,1467.0,462312.0,46231.2,2852869000.0,0.0,2852869000.0
17,보령머드축제,충청남도,보령시,대천6동,2019,20190719.0,20190728.0,10.0,117284.0,325715.0,1811.0,444810.0,44481.0,2892180000.0,0.0,2892180000.0
18,보령머드축제,충청남도,보령시,,2020,20200717.0,20200726.0,10.0,,,,,,639966000.0,0.0,639966000.0
19,보령머드축제,충청남도,보령시,,2021,20210723.0,20210801.0,10.0,,,,,,856189035.0,0.0,856189035.0
20,보령머드축제,충청남도,보령시,대천7동,2022,20220716.0,20220815.0,31.0,449549.0,1213604.0,456.0,1663609.0,53664.8065,4542217000.0,0.0,4542217000.0
21,보령머드축제,충청남도,보령시,대천8동,2023,20230721.0,20230806.0,17.0,225506.0,614824.0,1660.0,841990.0,49528.8235,4578328000.0,459537000.0,4118791000.0
22,서산해미읍성축제,충청남도,서산시,해미면,2018,20181012.0,20181014.0,3.0,42045.0,44467.0,69.0,86581.0,28860.3333,880000000.0,0.0,880000000.0
23,서산해미읍성축제,충청남도,서산시,해미면,2019,20191011.0,20191013.0,3.0,41976.0,56389.0,45.0,98410.0,32803.3333,900000000.0,0.0,900000000.0
24,서산해미읍성축제,충청남도,서산시,해미면,2022,20221007.0,20221009.0,3.0,41519.0,44649.0,20.0,86188.0,28729.3333,1114648150.0,0.0,1114648150.0
25,서산해미읍성축제,충청남도,서산시,해미면,2023,20231006.0,20231008.0,3.0,43239.0,46942.0,40.0,90221.0,30073.6667,1643717000.0,0.0,1643717000.0
26,석장리세계구석기축제,충청남도,공주시,월송동,2018,20180504.0,20180507.0,4.0,27628.0,39349.0,14.0,66991.0,16747.75,1126254480.0,127567000.0,998687480.0
27,석장리세계구석기축제,충청남도,공주시,월송동,2019,20190503.0,20190506.0,4.0,34880.0,52960.0,12.0,87852.0,21963.0,1031450350.0,119970187.0,911480163.0
28,석장리세계구석기축제,충청남도,공주시,월송동,2021,20210505.0,20210508.0,,,,,,,468169300.0,0.0,468169300.0
29,석장리세계구석기축제,충청남도,공주시,월송동,2022,20220505.0,20220508.0,4.0,37608.0,39184.0,2.0,76794.0,19198.5,1075376710.0,45243078.0,1030133632.0
30,석장리세계구석기축제,충청남도,공주시,월송동,2023,20230505.0,20230507.0,3.0,30681.0,23278.0,10.0,53969.0,17989.6667,1022123400.0,0.0,1022123400.0
31,영동난계국악축제,충청북도,영동군,영동읍,2018,20181011.0,20181014.0,4.0,92918.0,44896.0,33.0,137847.0,34461.75,1149290650.0,190000000.0,959290650.0
32,영동난계국악축제,충청북도,영동군,영동읍,2019,20191003.0,20191006.0,4.0,88518.0,45423.0,378.0,134319.0,33579.75,1110000000.0,160000000.0,950000000.0
33,영동난계국악축제,충청북도,영동군,영동읍,2022,20221006.0,20221009.0,4.0,99615.0,48682.0,155.0,148452.0,37113.0,,,
34,영동난계국악축제,충청북도,영동군,영동읍,2023,20231012.0,20231015.0,4.0,102361.0,46733.0,122.0,149216.0,37304.0,1099199780.0,0.0,1099199780.0
35,음성품바축제,충청북도,음성군,음성읍,2018,20180523.0,20180526.0,5.0,85312.0,90314.0,149.0,175775.0,35155.0,657099900.0,160000000.0,497099900.0
36,음성품바축제,충청북도,음성군,음성읍,2019,20190522.0,20190526.0,5.0,89176.0,103489.0,412.0,193077.0,38615.4,738025000.0,140000000.0,598025000.0
37,음성품바축제,충청북도,음성군,음성읍,2022,,,5.0,105161.0,89717.0,15.0,194893.0,38978.6,,,
38,음성품바축제,충청북도,음성군,음성읍,2023,20230412.0,20230731.0,5.0,106527.0,78421.0,82.0,185030.0,37006.0,1014938760.0,0.0,1014938760.0
39,지용제,충청북도,옥천군,옥천읍,2018,20180510.0,20180513.0,4.0,99119.0,53603.0,60.0,152782.0,38195.5,326000000.0,0.0,326000000.0
40,지용제,충청북도,옥천군,옥천읍,2019,20190509.0,20190512.0,4.0,103208.0,71134.0,76.0,174418.0,43604.5,326000000.0,0.0,326000000.0
41,지용제,충청북도,옥천군,옥천읍,2021,20211014.0,20211017.0,4.0,,,,,,331373160.0,0.0,331373160.0
42,지용제,충청북도,옥천군,옥천읍,2022,20220411.0,20221130.0,4.0,119926.0,65540.0,34.0,185500.0,46375.0,349981150.0,30000000.0,319981150.0
43,지용제,충청북도,옥천군,옥천읍,2023,20230510.0,20231130.0,4.0,114939.0,69600.0,45.0,184584.0,46146.0,450290000.0,25000000.0,425290000.0
44,천안흥타령축제,충청남도,천안시,서북구,2018,20180912.0,20180916.0,5.0,141008.0,173032.0,1444.0,315484.0,63096.8,2547171521.0,400000000.0,2147171521.0
45,천안흥타령축제,충청남도,천안시,서북구,2019,20190924.0,20190929.0,5.0,83362.0,49948.0,231.0,133541.0,26708.2,2537534464.0,350000000.0,2187534464.0
46,천안흥타령축제,충청남도,천안시,서북구,2021,20210929.0,20211003.0,5.0,,,,,,996906954.0,0.0,996906954.0
47,천안흥타령축제,충청남도,천안시,서북구,2022,20220921.0,20220925.0,5.0,112893.0,75921.0,73.0,188887.0,37777.4,2495703972.0,300000000.0,2195703972.0
48,천안흥타령축제,충청남도,천안시,서북구,2023,20231005.0,20231009.0,5.0,106685.0,76898.0,411.0,183994.0,36798.8,2906180089.0,0.0,2906180089.0
49,한산모시문화제,충청남도,서천군,한산면,2018,20180622.0,20180625.0,4.0,20801.0,19163.0,15.0,39979.0,9994.75,1082710030.0,170000000.0,912710030.0
50,한산모시문화제,충청남도,서천군,한산면,2019,20190607.0,20190610.0,4.0,19404.0,18231.0,55.0,37690.0,9422.5,1193000000.0,110000000.0,1083000000.0
51,한산모시문화제,충청남도,서천군,한산면,2021,20210611.0,20210613.0,3.0,,,,,,1007375000.0,45450000.0,961925000.0
52,한산모시문화제,충청남도,서천군,한산면,2022,20220610.0,20220612.0,3.0,21062.0,17472.0,4.0,38538.0,12846.0,1461548430.0,45000000.0,1416548430.0
53,한산모시문화제,충청남도,서천군,한산면,2023,20230609.0,20230611.0,3.0,14713.0,15316.0,1.0,30030.0,10010.0,831449000.0,0.0,831449000.0
